gene	node_type
LACRT	PPI
WRAP73	PPI
EEA1	PPI
CDC14B	PPI
ATP2C2	PPI
RPN1	PPI
GNB3	PPI
GNB1	PPI
GNB2	PPI
ATP2C1	PPI
WDR43	PPI
NOM1	PPI
COMTD1	PPI
BRIX1	PPI
NOC3L	PPI
ACY3	PPI
DOHH	PPI
NIFK	PPI
GTPBP4	PPI
GNB4	PPI
CDC14A	PPI
NOC2L	PPI
GNB5	PPI
RCHY1	PPI
E2F3	PPI
DUSP14	PPI
RAB6A	PPI
ZSCAN26	PPI
QRICH1	PPI
VSIG8	PPI
HEPHL1	PPI
POTEE	PPI
DSG4	PPI
LRRC15	PPI
NOS2	PPI
AP2S1	PPI
LYZ	PPI
ILK	PPI
RNPS1	PPI
CDK5RAP3	PPI
RANBP3	PPI
LHX9	PPI
C12ORF4	PPI
DEDD	PPI
CD2BP2	PPI
VIL1	PPI
LCN1	PPI
ZC3H11A	PPI
NPHP4	PPI
TRIM21	PPI
YWHAG	PPI
SARNP	PPI
YWHAH	PPI
PDE4D	PPI
FAM83B	PPI
CPSF7	PPI
DOCK8	PPI
RBM15	PPI
RMDN3	PPI
POLDIP3	PPI
ZCCHC17	PPI
PGAP2	PPI
SRRM2	PPI
OFD1	PPI
RPL11	PPI
