gene	node_type
SLC8B1	PPI
PELO	PPI
MED10	PPI
SLC27A6	PPI
PTCH2	PPI
SLC27A2	PPI
SEC31A	PPI
PTPRB	PPI
ITCH	PPI
IPO9	PPI
LDHAL6B	PPI
WWP1	PPI
ARL8B	PPI
SUCLA2	PPI
RPS6KB2	PPI
DNAJC12	PPI
VPS4A	PPI
NFS1	PPI
KPNA7	PPI
DDX39A	PPI
WWP2	PPI
PIK3C2A	PPI
KPNA4	PPI
PIK3C2B	PPI
RIOK3	PPI
ATP2A1	PPI
MSI1	PPI
CTSV	PPI
VPS4B	PPI
USP19	PPI
AHSA1	PPI
LDHA	PPI
AK1	PPI
RPN1	PPI
RPN2	PPI
LIPF	PPI
LDHB	PPI
CTSD	PPI
CTSL	PPI
APRT	PPI
EPRS	PPI
LDHC	PPI
ACADM	PPI
PRKCSH	PPI
HSP90B1	PPI
ATP2A2	PPI
UQCRC2	PPI
WARS	PPI
RPS6KB1	PPI
CANX	PPI
TSPO	PPI
ARRB2	PPI
MCM7	PPI
CSK	PPI
SSR2	PPI
RABIF	PPI
FASN	PPI
TUFM	PPI
SSR4	PPI
GPR143	PPI
KPNA2	PPI
TMEM33	PPI
ABCE1	PPI
UBE2I	PPI
NOMO3	PPI
DMWD	PPI
SGCG	PPI
DDX39B	PPI
MESDC2	PPI
ZNF146	PPI
NOMO1	PPI
PTGES3	PPI
NOMO2	PPI
NUP210L	PPI
LIPN	PPI
LIPK	PPI
LIPM	PPI
LIPJ	PPI
LDHAL6A	PPI
GALNT11	PPI
NUP210	PPI
ATP2A3	PPI
ARL8A	PPI
MSI2	PPI
TFCP2L1	PPI
UBP1	PPI
POU5F1	PPI
POU5F1B	PPI
TFCP2	PPI
RPE65	PPI
DENND6A	PPI
UBXN4	PPI
TMBIM4	PPI
STRN4	PPI
NXF1	PPI
E2F3	PPI
STRN	PPI
HERC2	PPI
NIPAL4	PPI
EPS8	PPI
STRN3	PPI
BECN1	PPI
MCOLN3	PPI
ERLEC1	PPI
SPINT2	PPI
KIR2DS2	PPI
CMTM5	PPI
LSM7	PPI
CREB3	PPI
ARL6IP1	PPI
AGTRAP	PPI
C2ORF47	PPI
GPSM2	PPI
OXLD1	PPI
COMTD1	PPI
FBXL18	PPI
KCTD14	PPI
MOV10	PPI
HAUS2	PPI
AUP1	PPI
GLP1R	PPI
CUL5	PPI
UBE2F	PPI
CPNE2	PPI
APIP	PPI
TBATA	PPI
UIMC1	PPI
AMOTL2	PPI
IMPA2	PPI
KDM1A	PPI
SLC25A12	PPI
ESR1	PPI
NF2	PPI
CDC34	PPI
RAD23A	PPI
RAD23B	PPI
UBE2M	PPI
NAE1	PPI
UBE2R2	PPI
FBXO11	PPI
ZBTB44	PPI
