V1	V2
PLA2G10	MYO10
PLA2G2A	UCHL3
PLA2G2A	ALOX12
PLA2G2A	USP8
PLA2G2A	USP5
PLA2G2A	BAG6
PLA2G2A	USP4
PLA2G2A	CRMP1
PLA2G2A	CRELD2
PLA2G2A	CEP70
PLA2G2A	JOSD2
PLA2G2A	USP7
PLA2G2A	USP47
PLA2G2A	SENP8
PLA2G2A	USP28
PLA2G2A	SENP6
PLA2G2A	EPB41L3
PLA2G2A	USP20
PLA2G2A	USP15
PLA2G2A	UCHL5
PLA2G2A	USP2
PLA2G2A	PLA2G1B
PLA2G2A	DCN
PLA2G2A	VIM
PLA2G2A	UCHL1
PLA2G4F	ALB
PLA2G2D	ADRB2
PLA2G2D	HNF4A
PLA2G4A	MAPK10
PLA2G4A	EIF3E
PLA2G4A	S100A10
PLA2G4A	DYNLT1
PLA2G4A	ELF3
PLA2G4A	CAP1
PLA2G4A	PPARD
PLA2G4A	RELA
PLA2G4A	UBXN1
PLA2G4A	GRIN1
PLA2G4A	EP300
PLA2G4A	GRIN2B
PLA2G4A	NACA
PLA2G4A	GPNMB
PLA2G4A	NEDD8
PLA2G4A	MAPK14
PLA2G4A	SH3PXD2A
PLA2G4A	MAPKAPK5
PLA2G4A	ABCF1
PLA2G4A	KAT5
PLA2G4A	C17orf59
PLA2G4A	MYCBP
PLA2G4A	MKNK1
PLA2G4A	EHD1
PLA2G4A	SLC52A2
PLA2G4A	MOV10
PLA2G4A	XAGE1A
PLA2G4A	SLC52A1
PLA2G4A	NXF1
PLA2G4A	CCDC9
PLA2G4A	PRC1
PLA2G4A	RPS6KA5
PLA2G4A	FOS
PLA2G4A	MYC
PLA2G4A	SHBG
PLA2G4A	JUN
PLA2G4A	ANXA2
PLA2G4A	VIM
PLA2G4A	UBC
PLA2G4A	ATF2
PLA2G4A	POR
PLA2G4A	JAK1
PLA2G4A	MAPK1
PLA2G4A	PRDX6
PLA2G4A	CTNNB1
PLA2G4A	STAT3
PLA2G4A	MAPK8
PLA2G4A	MAPK9
PLA2G1B	PLA2G2A
PLA2G1B	SOCS2
PLA2G4D	APP
PLA2G4C	APP
PLA2G4C	TAF1
PLA2G4C	S100A10
PLA2G4B	CASP1
PLA2G4B	HNF4A
PLA2G4B	CASP3
PLA2G4B	CASP7
PLA2G4B	MAX
PLA2G4B	CASP8
PLA2G4B	ZDHHC17
PLA2G4B	SMARCD1
PLA2G4B	MYC
PLA2G4B	SHBG
PLA2G4B	TFAP2A
PLA2G3	TGFB1I1
PLA2G3	PVR
PLA2G6	BAG3
PLA2G6	MYC
PLA2G6	TAF1
PLA2G6	MAX
PLA2G6	HNRNPK
PLA2G6	E2F1
PLA2G6	RAB40B
PLA2G6	AIMP1
PLA2G6	RAB39B
PLA2G6	WBSCR16
PLA2G6	RAB22A
PLA2G12A	UCK1
PLA2G12A	EPB41L3
PLA2G12A	DVL2
PLA2G12A	RB1
PLA2G12A	UMPS
PLA2G12A	YWHAG
PLA2G12A	RPS6
PLA2G12A	RPS15
PLA2G12A	MEF2C
PLA2G12A	TMEM37
TMEM8A	ATP1B4
TMEM8A	TAF1
TMEM8A	POLR2A
TMEM8A	KRTAP10-3
TMEM8A	KRTAP10-7
TMEM8A	REL
GSTM3	GSTM2
GSTM3	MPG
GSTM3	HLA-C
GSTM3	GSTM5
GSTM3	PSEN1
GSTM3	HMGA2
GSTM3	SUMO2
GSTM3	YWHAG
GSTM3	GRB2
GSTM3	GSTO1
GSTM3	ECT2L
GSTM3	GSTM4
GSTM3	YWHAH
GSTM3	RBL2
GSTM3	PAK2
GSTM3	SLBP
GSTM3	PLS1
GSTM3	GSTA3
GSTM3	GSTA5
GSTM3	GSTCD
GSTM3	HNRNPLL
GSTM3	FAM120B
GSTM3	PPP1R13B
GSTM3	HSD17B10
GSTM3	MGST2
GSTM3	SH3GL2
GSTM3	GNB1L
