V1	V2
ALDH2	HIST2H2AB
ALDH2	SEPT12
ALDH2	XRN1
ALDH2	PGAM4
ALDH2	NUP93
ALDH2	HIST3H2BB
ALDH2	GPD1L
ALDH2	SLC35F6
ALDH2	GUF1
ALDH2	D2HGDH
ALDH2	AADAT
ALDH2	ATP6V0D2
ALDH2	KRI1
ALDH2	PAPD5
ALDH2	ATP6V1C2
ALDH2	THOC2
ALDH2	PPTC7
ALDH2	GRPEL2
ALDH2	FAM45A
ALDH2	CALML6
ALDH2	DDX54
ALDH2	IPO4
ALDH2	NPRL2
ALDH2	DNAJA4
ALDH2	ZCCHC13
ALDH2	PRPF31
ALDH2	CCT6B
ALDH2	HSPH1
ALDH2	GCN1
ALDH2	RAD54L
ALDH2	KAT2B
ALDH2	PMM1
ALDH2	ERCC4
ALDH2	RAB8B
ALDH2	TNPO1
ALDH2	USP7
ALDH2	HIST1H2AC
ALDH2	HIST1H2BH
ALDH2	UTP4
ALDH2	ATP6V1E2
ALDH2	HIST1H2BA
ALDH2	UPRT
ALDH2	PYCR2
ALDH2	NMD3
ALDH2	PABPC5
ALDH2	SEH1L
ALDH2	DNAJA3
ALDH2	WDR89
ALDH2	SDSL
ALDH2	IGSF21
ALDH2	AKR1E2
ALDH2	BTF3L4
ALDH2	HIST1H2AH
ALDH2	CNDP1
ALDH2	CNDP2
ALDH2	CAMK1G
ALDH2	MUS81
ALDH2	NEDD4L
ALDH2	HIST1H2AA
ALDH2	VPS13A
ALDH2	SIN3A
ALDH2	MMS19
ALDH2	ACOX2
ALDH2	ATP6V0B
ALDH2	PSMD1
ALDH2	HIST1H4G
ALDH2	EIF3C
ALDH2	SEPT5
ALDH2	NAP1L4
ALDH2	ACO2
ALDH2	CCT7
ALDH2	HIST1H2BN
ALDH2	HIST1H2AJ
ALDH2	HIST1H2BM
ALDH2	HIST1H2BL
ALDH2	AGPAT1
ALDH2	SLX1A
ALDH2	PAAF1
ALDH2	H2AFJ
ALDH2	DOHH
ALDH2	TUBB6
ALDH2	POLR3C
ALDH2	TUBB2B
ALDH2	GNL3
ALDH2	CCDC94
ALDH2	ACAT2
ALDH2	PAPOLG
ALDH2	TBL1XR1
ALDH2	WDR12
ALDH2	POLR1E
ALDH2	SRR
ALDH2	EIF5A2
ALDH2	UBA5
ALDH2	RAB33B
ALDH2	NAT10
ALDH2	SLC25A31
ALDH2	TKTL2
ALDH2	GABARAPL1
ALDH2	RAB1B
ALDH2	POLR3F
ALDH2	PPA2
ALDH2	PABPC3
ALDH2	PLK3
ALDH2	TUBB1
ALDH2	HEATR1
ALDH2	NOL6
ALDH2	RPF2
ALDH2	MOB1A
ALDH2	POLR1B
ALDH2	GNB4
ALDH2	GRPEL1
ALDH2	TMEM165
ALDH2	GPN1
ALDH2	ISYNA1
ALDH2	PPAN
ALDH2	RPRD1B
ALDH2	XPNPEP3
ALDH2	MYO5C
ALDH2	ACSS2
ALDH2	EIF2B3
ALDH2	CTPS2
ALDH2	PAPOLB
ALDH2	GLRX2
ALDH2	SIRT3
ALDH2	SMC4
ALDH2	SACM1L
ALDH2	OLA1
ALDH2	MDN1
ALDH2	ACSS1
ALDH2	GNL3L
ALDH2	DDX18
ALDH2	POLR3B
ALDH2	NHP2
ALDH2	GAR1
ALDH2	TUBA8
ALDH2	PLK2
ALDH2	GLTSCR2
ALDH2	CALML5
ALDH2	LARS
ALDH2	COPG2
ALDH2	MORF4L1
ALDH2	DNAJB4
ALDH2	PISD
ALDH2	GPN3
ALDH2	EIF2B4
ALDH2	MRTO4
ALDH2	C14orf1
ALDH2	MYH2
ALDH2	MYH13
ALDH2	RAB21
ALDH2	OGDHL
ALDH2	MYO5B
ALDH2	NAP1L2
ALDH2	CDC14A
ALDH2	PSMD13
ALDH2	PPIE
ALDH2	DIMT1
ALDH2	NSFL1C
ALDH2	SETD1B
ALDH2	USP22
ALDH2	SMC3
ALDH2	NIP7
ALDH2	RUVBL2
ALDH2	PLAA
ALDH2	RUVBL1
ALDH2	VDAC3
ALDH2	CFL2
ALDH2	FARSA
ALDH2	DRG1
ALDH2	BTRC
ALDH2	MYH15
ALDH2	DIS3
ALDH2	POLR1D
ALDH2	PPP2R2C
ALDH2	REXO2
ALDH2	RAP2C
ALDH2	TRRAP
ALDH2	MYO5A
ALDH2	POLR3H
ALDH2	PCYT1B
ALDH2	ATP6V1D
ALDH2	GMPPB
ALDH2	MYH4
ALDH2	COPG1
ALDH2	SIRT4
ALDH2	DDX49
ALDH2	TARSL2
ALDH2	RAB19
ALDH2	CNOT1
ALDH2	TUBAL3
ALDH2	EIF4E1B
ALDH2	MYH7B
ALDH2	EIF3CL
ALDH2	AKR1B15
ALDH2	MYO1F
ALDH2	PSMD11
ALDH2	PSMD12
ALDH2	IPO5
ALDH2	PSMD14
ALDH2	PES1
ALDH2	NOP56
ALDH2	PPP6C
ALDH2	NME4
ALDH2	PRMT5
ALDH2	GNB5
ALDH2	TNPO2
ALDH2	POLR3A
ALDH2	HAT1
ALDH2	XPO1
ALDH2	SETD1A
ALDH2	PFAS
ALDH2	LSM1
ALDH2	AGPAT2
ALDH2	KPNA5
ALDH2	POLR1C
ALDH2	PMM2
ALDH2	NVL
ALDH2	BCAT2
ALDH2	DDX3Y
ALDH2	PRPF4
ALDH2	PSMD3
ALDH2	PRPF3
ALDH2	XPOT
ALDH2	NARS
ALDH2	IDH3B
ALDH2	AKR1B10
ALDH2	ACSL4
ALDH2	RANBP6
ALDH2	EIF4E2
ALDH2	CDC14B
ALDH2	DPM1
ALDH2	HIST1H2BK
ALDH2	EIF5B
ALDH2	DNAJA2
ALDH2	CLUH
ALDH2	ENTPD5
ALDH2	CS
ALDH2	TADA2A
ALDH2	SNRNP200
ALDH2	WDHD1
ALDH2	EIF3G
ALDH2	PSMD10
ALDH2	PAK3
ALDH2	DNAJB5
ALDH2	CLPX
ALDH2	CIAO1
ALDH2	ALDH1A2
ALDH2	GFPT2
ALDH2	PROSC
ALDH2	PRPF6
ALDH2	ACSL3
ALDH2	POLR1A
ALDH2	HSPA4L
ALDH2	CHEK2
ALDH2	ALDH1A1
ALDH2	SOD1
ALDH2	OTC
ALDH2	GOT2
ALDH2	ASS1
ALDH2	SERPINA1
ALDH2	APOA1
ALDH2	FGA
ALDH2	FGB
ALDH2	FGG
ALDH2	TF
ALDH2	OAT
ALDH2	TUBB4A
ALDH2	GAPDH
ALDH2	ASL
ALDH2	NTRK1
ALDH2	GNAI2
ALDH2	HIST1H2AB
ALDH2	APP
ALDH3A2	HSPA2
ALDH3A2	NAP1L1
ALDH3A2	GEMIN4
ALDH3A2	DNAJB13
ALDH3A2	GABARAPL2
ALDH3A2	CALM1
ALDH3A2	RPS11
ALDH3A2	GNB1
ALDH3A2	EEF1A1
ALDH3A2	ATP7A
ALDH3A2	EEF1A2
ALDH3A2	ATR
ALDH3A2	CUL3
ALDH3A2	KPNB1
ALDH3A2	SMN1
ALDH3A2	PPP4R3B
ALDH3A2	CEP135
ALDH3A2	TBC1D9B
ALDH3A2	INTS3
ALDH3A2	ATL3
ALDH3A2	NCAPH2
ALDH3A2	TCTN3
ALDH3A2	PRPF40B
ALDH3A2	BRAT1
ALDH3A2	HACD2
ALDH3A2	THADA
ALDH3A2	USP50
ALDH3A2	HUWE1
ALDH3A2	EVC2
ALDH3A2	CAND1
ALDH3A2	TMEM17
ALDH3A2	INTS1
ALDH3A2	VPS8
ALDH3A2	STAG2
ALDH3A2	TBC1D15
ALDH3A2	KIAA1524
ALDH3A2	DNAJA4
ALDH3A2	NELFB
ALDH3A2	HSPH1
ALDH3A2	TNPO1
ALDH3A2	INTS12
ALDH3A2	FAF2
ALDH3A2	HOOK2
ALDH3A2	SAAL1
ALDH3A2	TCTN2
ALDH3A2	CEP19
ALDH3A2	RDH12
ALDH3A2	TMEM237
ALDH3A2	MMS19
ALDH3A2	NAP1L4
ALDH3A2	TUBA1C
ALDH3A2	IFT27
ALDH3A2	FANCD2
ALDH3A2	XPO4
ALDH3A2	GABARAPL1
ALDH3A2	PIGM
ALDH3A2	MAP1LC3A
ALDH3A2	HEATR1
ALDH3A2	TUBG2
ALDH3A2	C1orf112
ALDH3A2	ASF1B
ALDH3A2	FBXL12
ALDH3A2	TMEM216
ALDH3A2	DNAJB4
ALDH3A2	DDX20
ALDH3A2	MAD2L2
ALDH3A2	NAP1L2
ALDH3A2	PPP6R1
ALDH3A2	ASF1A
ALDH3A2	BTRC
ALDH3A2	NINL
ALDH3A2	ARFGEF1
ALDH3A2	HACD1
ALDH3A2	AIM2
ALDH3A2	UBD
ALDH3A2	EIF4G3
ALDH3A2	MARCH6
ALDH3A2	DNAJA2
ALDH3A2	CAND2
ALDH3A2	PPP6R2
ALDH3A2	PRPF40A
ALDH3A2	DNAJB5
ALDH3A2	LTN1
ALDH3A2	IPO13
ALDH3A2	GABARAP
ALDH3A2	HSPA4L
ALDH3A2	EGFR
ALDH3A2	ASS1
ALDH3A2	MYC
ALDH3A2	LMNA
ALDH3A2	MME
ALDH3A2	UBC
ALDH3A2	HSPA1A
ALDH3A2	HSPA1B
ALDH3A2	COX5B
ALDH3A2	HSPA8
ALDH3A2	SLC2A4
ALDH3A2	HSPA6
ALDH3A2	SMPD1
ALDH3A2	RCC1
ALDH3A2	HNF1A
ALDH3A2	TUBG1
ALDH3A2	DNAJB1
ALDH3A2	DNAJA1
ALDH3A2	HSPA1L
ALDH3A2	HSPA4
ALDH3A2	ATP7B
ALDH3A2	PRKCI
ALDH3A2	CAPZA2
ALDH3A2	TSC2
ALDH1B1	POLR2B
ALDH1B1	GDI1
ALDH1B1	MAT2A
ALDH1B1	PRKAR1B
ALDH1B1	PRKAR2B
ALDH1B1	RRM2
ALDH1B1	DNAJA1
ALDH1B1	ATIC
ALDH1B1	STIP1
ALDH1B1	PRDX2
ALDH1B1	PYCR1
ALDH1B1	CTH
ALDH1B1	CKS2
ALDH1B1	HIST1H2BB
ALDH1B1	MCM5
ALDH1B1	SHMT1
ALDH1B1	SHMT2
ALDH1B1	HSPA1L
ALDH1B1	HSPA4
ALDH1B1	MPI
ALDH1B1	RFC4
ALDH1B1	RFC2
ALDH1B1	RFC1
ALDH1B1	CBS
ALDH1B1	GCK
ALDH1B1	MYH9
ALDH1B1	MYH10
ALDH1B1	COPB2
ALDH1B1	MYH11
ALDH1B1	GLRX
ALDH1B1	PSMC2
ALDH1B1	MAP2K2
ALDH1B1	ATP5C1
ALDH1B1	ATP6V1E1
ALDH1B1	LONP1
ALDH1B1	PGM1
ALDH1B1	PPP1CC
ALDH1B1	DLST
ALDH1B1	TALDO1
ALDH1B1	ATP6V1A
ALDH1B1	HSPA9
ALDH1B1	CCT6A
ALDH1B1	MDH2
ALDH1B1	RFC5
ALDH1B1	RFC3
ALDH1B1	EIF2S3
ALDH1B1	GARS
ALDH1B1	IARS
ALDH1B1	SKIV2L2
ALDH1B1	RBM34
ALDH1B1	MSH2
ALDH1B1	RANBP1
ALDH1B1	PSMC4
ALDH1B1	VDAC2
ALDH1B1	NOP2
ALDH1B1	NSF
ALDH1B1	NEDD4
ALDH1B1	ALDH1A3
ALDH1B1	ATP5O
ALDH1B1	ARCN1
ALDH1B1	PPP3CC
ALDH1B1	GCLC
ALDH1B1	PSMD8
ALDH1B1	CCT5
ALDH1B1	CSNK1A1
ALDH1B1	CSNK1D
ALDH1B1	CCT3
ALDH1B1	PCYT1A
ALDH1B1	AARS
ALDH1B1	SARS
ALDH1B1	CSNK1E
ALDH1B1	MCM2
ALDH1B1	EIF2B2
ALDH1B1	TAF6
ALDH1B1	IDH3A
ALDH1B1	GDI2
ALDH1B1	CDK7
ALDH1B1	CCT8
ALDH1B1	CCT4
ALDH1B1	PAPOLA
ALDH1B1	RAB5C
ALDH1B1	IDH3G
ALDH1B1	PSMD7
ALDH1B1	AKR1D1
ALDH1B1	MNAT1
ALDH1B1	PGD
ALDH1B1	KPNA1
ALDH1B1	AKR1C2
ALDH1B1	PLK1
ALDH1B1	COPB1
ALDH1B1	COPA
ALDH1B1	CLTCL1
ALDH1B1	PRKAA2
ALDH1B1	HSPA2
ALDH1B1	BCAT1
ALDH1B1	AK2
ALDH1B1	GYS2
ALDH1B1	HMGCS2
ALDH1B1	PSMD4
ALDH1B1	DRG2
ALDH1B1	CSE1L
ALDH1B1	VCP
ALDH1B1	NAP1L1
ALDH1B1	ADK
ALDH1B1	SNU13
ALDH1B1	NPEPPS
ALDH1B1	SUMO3
ALDH1B1	MARS
ALDH1B1	POLE2
ALDH1B1	EIF6
ALDH1B1	HSD17B7
ALDH1B1	HIST1H2BD
ALDH1B1	DNAJB13
ALDH1B1	ACTB
ALDH1B1	EIF4A1
ALDH1B1	DSTN
ALDH1B1	RAB8A
ALDH1B1	SRP54
ALDH1B1	RAB5B
ALDH1B1	CKS1B
ALDH1B1	RAB10
ALDH1B1	ACTR2
ALDH1B1	ARF3
ALDH1B1	RAP1B
ALDH1B1	RAP2B
ALDH1B1	ATP6V0D1
ALDH1B1	RHOA
ALDH1B1	SUMO2
ALDH1B1	NUTF2
ALDH1B1	USP46
ALDH1B1	PPP1CA
ALDH1B1	PPP1CB
ALDH1B1	CALM1
ALDH1B1	PSMC1
ALDH1B1	PSMC5
ALDH1B1	YWHAE
ALDH1B1	PSMC6
ALDH1B1	RAB11A
ALDH1B1	CNBP
ALDH1B1	PPP2CB
ALDH1B1	ACTA2
ALDH1B1	RHOB
ALDH1B1	HIST1H4A
ALDH1B1	HIST1H2BC
ALDH1B1	RAB1A
ALDH1B1	RAN
ALDH1B1	RAP1A
ALDH1B1	GNB1
ALDH1B1	RBX1
ALDH1B1	GNB2
ALDH1B1	PPIA
ALDH1B1	FKBP1A
ALDH1B1	RPS27A
ALDH1B1	UBA52
ALDH1B1	PPP2R2A
ALDH1B1	SUMO1
ALDH1B1	SKP1
ALDH1B1	EIF5A
ALDH1B1	ACTG1
ALDH1B1	ACTG2
ALDH1B1	PPP2CA
ALDH1B1	ACTC1
ALDH1B1	EEF1A1
ALDH1B1	FKBP1B
ALDH1B1	ACTA1
ALDH1B1	TUBA1B
ALDH1B1	TUBA4A
ALDH1B1	TUBB4B
ALDH1B1	DLG4
ALDH1B1	CCT2
ALDH1B1	ARF1
ALDH1B1	PPP2R2B
ALDH1B1	MAT1A
ALDH1B1	GTF2B
ALDH1B1	CLTC
ALDH1B1	GALK2
ALDH1B1	HMGCS1
ALDH1B1	EXOSC10
ALDH1B1	PFKP
ALDH1B1	OGDH
ALDH1B1	RPL6
ALDH1B1	TOP2B
ALDH1B1	ERCC6
ALDH1B1	AKR1C1
ALDH1B1	EEF1A2
ALDH1B1	GFPT1
ALDH1B1	PPP3CA
ALDH1B1	LGALS3BP
ALDH1B1	PPID
ALDH1B1	RBBP4
ALDH1B1	CPSF1
ALDH1B1	TBL3
ALDH1B1	MYO1E
ALDH1B1	CDC16
ALDH1B1	ACACA
ALDH1B1	EIF2B5
ALDH1B1	PAK1
ALDH1B1	PRDX4
ALDH1B1	MAPK7
ALDH1B1	PAK2
ALDH1B1	PSMD2
ALDH1B1	NME3
ALDH1B1	PABPC4
ALDH1B1	EIF3I
ALDH1B1	TUBB3
ALDH1B1	HDAC1
ALDH1B1	PWP1
ALDH1B1	CUL1
ALDH1B1	CUL2
ALDH1B1	CUL3
ALDH1B1	TUBA3C
ALDH1B1	GNL2
ALDH1B1	EXOSC2
ALDH1B1	TUBB2A
ALDH1B1	BYSL
ALDH1B1	CAMK1
ALDH1B1	BOP1
ALDH1B1	ICT1
ALDH1B1	EIF2B1
ALDH1B1	EIF4A2
ALDH1B1	GALE
ALDH1B1	SQLE
ALDH1B1	PLS1
ALDH1B1	BMS1
ALDH1B1	USP10
ALDH1B1	KPNB1
ALDH1B1	PSMD6
ALDH1B1	MORF4L2
ALDH1B1	SEPT2
ALDH1B1	KARS
ALDH1B1	WDR43
ALDH1B1	ACOX1
ALDH1B1	PGM5
ALDH1B1	PPA1
ALDH1B1	RAB35
ALDH1B1	LLGL1
ALDH1B1	UBE3C
ALDH1B1	SF3B4
ALDH1B1	PPP1R7
ALDH1B1	SEC23A
ALDH1B1	SEC23B
ALDH1B1	NEDD8
ALDH1B1	RAB11B
ALDH1B1	SEPT7
ALDH1B1	PCSK7
ALDH1B1	CAMK4
ALDH1B1	RBBP7
ALDH1B1	HIST2H2AC
ALDH1B1	HIST2H2BE
ALDH1B1	CYP51A1
ALDH1B1	UGP2
ALDH1B1	TSR1
ALDH1B1	SLC25A35
ALDH1B1	TUBB8
ALDH1B1	PABPC1L
ALDH1B1	PYCRL
ALDH1B1	NOM1
ALDH1B1	SGO1
ALDH1B1	EARS2
ALDH1B1	PABPC1L2A
ALDH1B1	RRP12
ALDH1B1	HIST2H2BF
ALDH1B1	RARS2
ALDH1B1	PAPD7
ALDH1B1	PPP2R2D
ALDH1B1	ATL3
ALDH1B1	SUMO4
ALDH1B1	HIST2H2AA3
ALDH1B1	EIF5AL1
ALDH1B1	TCTN3
ALDH1B1	PNCK
ALDH1B1	TUBA3E
ALDH1B1	SHQ1
ALDH1B1	SLC25A34
ALDH1B1	PCSK4
ALDH1B1	DHRS11
ALDH1B1	VPS13C
ALDH1B1	USP51
ALDH1B1	TUBA1A
ALDH1B1	H2AFV
ALDH1B1	MAEA
ALDH1B1	HIST3H2A
ALDH1B1	MOB1B
ALDH1B1	RRM2B
ALDH1B1	H2BFWT
ALDH1B1	MYH14
ALDH1B1	PRUNE
ALDH1B1	ISCA2
ALDH1B1	THNSL2
ALDH1B1	CAMK1D
ALDH1B1	HIST2H2AB
ALDH1B1	SEPT12
ALDH1B1	XRN1
ALDH1B1	PGAM4
ALDH1B1	NUP93
ALDH1B1	HIST3H2BB
ALDH1B1	GPD1L
ALDH1B1	GUF1
ALDH1B1	D2HGDH
ALDH1B1	AADAT
ALDH1B1	ATP6V0D2
ALDH1B1	KRI1
ALDH1B1	PAPD5
ALDH1B1	ATP6V1C2
ALDH1B1	THOC2
ALDH1B1	PPTC7
ALDH1B1	GRPEL2
ALDH1B1	CALML6
ALDH1B1	DDX54
ALDH1B1	IPO4
ALDH1B1	NPRL2
ALDH1B1	DNAJA4
ALDH1B1	ZCCHC13
ALDH1B1	PRPF31
ALDH1B1	CCT6B
ALDH1B1	HSPH1
ALDH1B1	GCN1
ALDH1B1	RAD54L
ALDH1B1	KAT2B
ALDH1B1	PMM1
ALDH1B1	ERCC4
ALDH1B1	RAB8B
ALDH1B1	TNPO1
ALDH1B1	USP7
ALDH1B1	HIST1H2AC
ALDH1B1	HIST1H2BH
ALDH1B1	UTP4
ALDH1B1	ATP6V1E2
ALDH1B1	HIST1H2BA
ALDH1B1	UPRT
ALDH1B1	PYCR2
ALDH1B1	FAF2
ALDH1B1	NMD3
ALDH1B1	PABPC5
ALDH1B1	SEH1L
ALDH1B1	DNAJA3
ALDH1B1	WDR89
ALDH1B1	SDSL
ALDH1B1	AKR1E2
ALDH1B1	BTF3L4
ALDH1B1	HIST1H2AH
ALDH1B1	CNDP1
ALDH1B1	CNDP2
ALDH1B1	CAMK1G
ALDH1B1	MUS81
ALDH1B1	NEDD4L
ALDH1B1	HIST1H2AA
ALDH1B1	VPS13A
ALDH1B1	SIN3A
ALDH1B1	MMS19
ALDH1B1	ACOX2
ALDH1B1	ATP6V0B
ALDH1B1	PSMD1
ALDH1B1	HIST1H4G
ALDH1B1	EIF3C
ALDH1B1	SEPT5
ALDH1B1	NAP1L4
ALDH1B1	ACO2
ALDH1B1	CCT7
ALDH1B1	HIST1H2BN
ALDH1B1	HIST1H2AJ
ALDH1B1	HIST1H2BM
ALDH1B1	HIST1H2BL
ALDH1B1	AGPAT1
ALDH1B1	SLX1A
ALDH1B1	PAAF1
ALDH1B1	H2AFJ
ALDH1B1	DHRS4
ALDH1B1	DOHH
ALDH1B1	TUBB6
ALDH1B1	POLR3C
ALDH1B1	TUBB2B
ALDH1B1	GNL3
ALDH1B1	CCDC94
ALDH1B1	ACAT2
ALDH1B1	PAPOLG
ALDH1B1	TBL1XR1
ALDH1B1	WDR12
ALDH1B1	MAP1LC3B
ALDH1B1	POLR1E
ALDH1B1	SRR
ALDH1B1	EIF5A2
ALDH1B1	RAB33B
ALDH1B1	NAT10
ALDH1B1	SLC25A31
ALDH1B1	XRN2
ALDH1B1	TKTL2
ALDH1B1	RAB1B
ALDH1B1	POLR3F
ALDH1B1	PPA2
ALDH1B1	PABPC3
ALDH1B1	MAP1LC3A
ALDH1B1	PLK3
ALDH1B1	TUBB1
ALDH1B1	HEATR1
ALDH1B1	NOL6
ALDH1B1	RPF2
ALDH1B1	MOB1A
ALDH1B1	ECT2
ALDH1B1	POLR1B
ALDH1B1	GNB4
ALDH1B1	GRPEL1
ALDH1B1	TMEM165
ALDH1B1	GPN1
ALDH1B1	ISYNA1
ALDH1B1	PPAN
ALDH1B1	RPRD1B
ALDH1B1	XPNPEP3
ALDH1B1	MYO5C
ALDH1B1	ACSS2
ALDH1B1	EIF2B3
ALDH1B1	FBXO6
ALDH1B1	CTPS2
ALDH1B1	TUBG2
ALDH1B1	PAPOLB
ALDH1B1	GLRX2
ALDH1B1	SIRT3
ALDH1B1	SMC4
ALDH1B1	SACM1L
ALDH1B1	OLA1
ALDH1B1	MDN1
ALDH1B1	ACSS1
ALDH1B1	GNL3L
ALDH1B1	DDX18
ALDH1B1	POLR3B
ALDH1B1	NHP2
ALDH1B1	GAR1
ALDH1B1	TUBA8
ALDH1B1	PLK2
ALDH1B1	GLTSCR2
ALDH1B1	CALML5
ALDH1B1	LARS
ALDH1B1	COPG2
ALDH1B1	MORF4L1
ALDH1B1	DNAJB4
ALDH1B1	PISD
ALDH1B1	GPN3
ALDH1B1	EIF2B4
ALDH1B1	FEM1B
ALDH1B1	MRTO4
ALDH1B1	MYH2
ALDH1B1	MYH13
ALDH1B1	RAB21
ALDH1B1	OGDHL
ALDH1B1	MYO5B
ALDH1B1	NAP1L2
ALDH1B1	SUFU
ALDH1B1	CDC14A
ALDH1B1	PSMD13
ALDH1B1	PPIE
ALDH1B1	DIMT1
ALDH1B1	NSFL1C
ALDH1B1	SETD1B
ALDH1B1	USP22
ALDH1B1	SMC3
ALDH1B1	NIP7
ALDH1B1	RUVBL2
ALDH1B1	PLAA
ALDH1B1	RUVBL1
ALDH1B1	VDAC3
ALDH1B1	CFL2
ALDH1B1	FARSA
ALDH1B1	DRG1
ALDH1B1	MYH15
ALDH1B1	DIS3
ALDH1B1	POLR1D
ALDH1B1	PPP2R2C
ALDH1B1	REXO2
ALDH1B1	RAP2C
ALDH1B1	TRRAP
ALDH1B1	MYO5A
ALDH1B1	POLR3H
ALDH1B1	PCYT1B
ALDH1B1	ATP6V1D
ALDH1B1	GMPPB
ALDH1B1	MYH4
ALDH1B1	COPG1
ALDH1B1	DDX49
ALDH1B1	TARSL2
ALDH1B1	RAB19
ALDH1B1	CNOT1
ALDH1B1	TUBAL3
ALDH1B1	EIF4E1B
ALDH1B1	MYH7B
ALDH1B1	EIF3CL
ALDH1B1	AKR1B15
ALDH1B1	MYO1F
ALDH1B1	PSMD11
ALDH1B1	PSMD12
ALDH1B1	IPO5
ALDH1B1	PSMD14
ALDH1B1	PES1
ALDH1B1	NOP56
ALDH1B1	PPP6C
ALDH1B1	NME4
ALDH1B1	PRMT5
ALDH1B1	GNB5
ALDH1B1	TNPO2
ALDH1B1	POLR3A
ALDH1B1	HAT1
ALDH1B1	XPO1
ALDH1B1	SETD1A
ALDH1B1	PFAS
ALDH1B1	LSM1
ALDH1B1	AGPAT2
ALDH1B1	KPNA5
ALDH1B1	POLR1C
ALDH1B1	PMM2
ALDH1B1	NVL
ALDH1B1	BCAT2
ALDH1B1	DDX3Y
ALDH1B1	PRPF4
ALDH1B1	PSMD3
ALDH1B1	PRPF3
ALDH1B1	XPOT
ALDH1B1	BUB1
ALDH1B1	NARS
ALDH1B1	IDH3B
ALDH1B1	AKR1B10
ALDH1B1	ACSL4
ALDH1B1	RANBP6
ALDH1B1	EIF4E2
ALDH1B1	CDC14B
ALDH1B1	DPM1
ALDH1B1	HIST1H2BK
ALDH1B1	EIF5B
ALDH1B1	DNAJA2
ALDH1B1	CLUH
ALDH1B1	ENTPD5
ALDH1B1	CS
ALDH1B1	TADA2A
ALDH1B1	SNRNP200
ALDH1B1	OFD1
ALDH1B1	WDHD1
ALDH1B1	EIF3G
ALDH1B1	PSMD10
ALDH1B1	PAK3
ALDH1B1	DNAJB5
ALDH1B1	CLPX
ALDH1B1	CIAO1
ALDH1B1	ALDH1A2
ALDH1B1	GFPT2
ALDH1B1	PROSC
ALDH1B1	PRPF6
ALDH1B1	ACSL3
ALDH1B1	POLR1A
ALDH1B1	HSPA4L
ALDH1B1	BAG2
ALDH1B1	CHEK2
ALDH1B1	ALDH1A1
ALDH1B1	SOD1
ALDH1B1	OTC
ALDH1B1	GOT2
ALDH1B1	ASS1
ALDH1B1	MYC
ALDH1B1	FN1
ALDH1B1	OAT
ALDH1B1	TUBB4A
ALDH1B1	GAPDH
ALDH1B1	ASL
ALDH1B1	NTRK1
ALDH1B1	GNAI2
ALDH1B1	HIST1H2AB
ALDH1B1	ALDH2
ALDH1B1	SLC25A5
ALDH1B1	EIF2S1
ALDH1B1	RPLP0
ALDH1B1	JUN
ALDH1B1	MYL1
ALDH1B1	ATP5B
ALDH1B1	EIF4E
ALDH1B1	ENO1
ALDH1B1	PYGL
ALDH1B1	GPI
ALDH1B1	HIST1H2BJ
ALDH1B1	P4HB
ALDH1B1	TUBB
ALDH1B1	BPGM
ALDH1B1	HSP90AA1
ALDH1B1	GALT
ALDH1B1	FH
ALDH1B1	RHOC
ALDH1B1	PFKM
ALDH1B1	HSP90AB1
ALDH1B1	PDHA1
ALDH1B1	ENO2
ALDH1B1	DLD
ALDH1B1	H2AFZ
ALDH1B1	HIST1H2AG
ALDH1B1	H2AFB1
ALDH1B1	H2AFB2
ALDH1B1	UBC
ALDH1B1	HSPA1A
ALDH1B1	HSPA1B
ALDH1B1	RAP2A
ALDH1B1	DLAT
ALDH1B1	PRKAR1A
ALDH1B1	HSPD1
ALDH1B1	HSPA5
ALDH1B1	MYH3
ALDH1B1	HSPA8
ALDH1B1	PYGB
ALDH1B1	PYGM
ALDH1B1	TOP2A
ALDH1B1	PC
ALDH1B1	MTHFD1
ALDH1B1	PSKH1
ALDH1B1	PABPC1
ALDH1B1	FABP2
ALDH1B1	SLC25A4
ALDH1B1	SLC25A6
ALDH1B1	IMPDH2
ALDH1B1	TPR
ALDH1B1	MYH1
ALDH1B1	MYH7
ALDH1B1	XRCC6
ALDH1B1	MYH8
ALDH1B1	EEF2
ALDH1B1	PDIA4
ALDH1B1	TPT1
ALDH1B1	LCP1
ALDH1B1	PLS3
ALDH1B1	GYS1
ALDH1B1	PRKAR2A
ALDH1B1	ENO3
ALDH1B1	FDPS
ALDH1B1	AKR1A1
ALDH1B1	IDE
ALDH1B1	DARS
ALDH1B1	PGAM2
ALDH1B1	ATP6V1B1
ALDH1B1	NME1
ALDH1B1	RPA2
ALDH1B1	H2AFX
ALDH1B1	PPP3CB
ALDH1B1	GNB3
ALDH1B1	HSPA6
ALDH1B1	GOT1
ALDH1B1	AKR1C4
ALDH1B1	PRKACA
ALDH1B1	CTPS1
ALDH1B1	PFKL
ALDH1B1	PSMC3
ALDH1B1	TCP1
ALDH1B1	ERCC2
ALDH1B1	ARF4
ALDH1B1	PGAM1
ALDH1B1	HK1
ALDH1B1	POLR2E
ALDH1B1	SRM
ALDH1B1	EIF2S2
ALDH1B1	SDS
ALDH1B1	BTF3
ALDH1B1	RAB3A
ALDH1B1	RAB5A
ALDH1B1	RAB6A
ALDH1B1	HIST1H2AD
ALDH1B1	IMPDH1
ALDH1B1	ATP6V1B2
