V1	V2
GSTM5	UBC
GSTM5	MGST1
GSTM5	HSPA8
GSTM5	SLC2A4
GSTM5	GSTM3
GSTM5	GSTM2
GSTM5	PPP1CC
GSTK1	SRPRB
GSTK1	GTF3C3
GSTK1	COPG1
GSTK1	IGF2BP2
GSTK1	MGST3
GSTK1	TIMM23
GSTK1	POLR1C
GSTK1	GSTA4
GSTK1	ZW10
GSTK1	GSTZ1
GSTK1	USO1
GSTK1	COQ9
GSTK1	UFL1
GSTK1	CCNDBP1
GSTK1	SMC2
GSTK1	AHSA1
GSTK1	EGFR
GSTK1	FN1
GSTK1	CYP1A1
GSTK1	RPN1
GSTK1	RPN2
GSTK1	SLC3A2
GSTK1	GSTP1
GSTK1	GSTM1
GSTK1	SNRPA1
GSTK1	CISD3
GSTK1	GSTT2
GSTK1	GSTT2B
GSTK1	UBC
GSTK1	MGST1
GSTK1	ITGA4
GSTK1	DDX5
GSTK1	VCAM1
GSTK1	GSTM3
GSTK1	TAF1
GSTK1	VDAC1
GSTK1	CDK2
GSTK1	MAPK3
GSTK1	GSTM2
GSTK1	HTR1B
GSTK1	POLD1
GSTK1	MAPK1
GSTK1	DNAJA1
GSTK1	HNRNPH3
GSTK1	MCM4
GSTK1	MCM7
GSTK1	COPB2
GSTK1	DDOST
GSTK1	ARL1
GSTK1	IARS
GSTK1	STAT1
GSTK1	LRPPRC
GSTK1	MATR3
GSTK1	GSTM5
GSTK1	PIP4K2A
GSTK1	TMED10
GSTK1	PEX5
GSTK1	CCT8
GSTK1	RPS6KA3
GSTK1	HNRNPM
GSTK1	EPPK1
GSTK1	GRB2
GSTK1	EIF4G2
GSTK1	GTF2I
GSTK1	GSTO1
GSTK1	CYCS
GSTK1	PFKP
GSTK1	GSTM4
GSTK1	NCBP1
GSTK1	CUL4A
GSTK1	DCTN1
GSTK1	VEPH1
GSTK1	NCAPH
GSTK1	EFTUD2
GSTK1	RAB3GAP1
GSTK1	PCBP1
GSTK1	TSC22D1
GSTK1	SLC1A5
GSTK1	NEDD8
GSTK1	ADIPOQ
GSTK1	DDB1
GSTK1	CLPP
GSTK1	GSTA3
GSTK1	IMMT
GSTK1	PDS5A
GSTK1	MINOS1
GSTK1	TCTN3
GSTK1	PDXDC1
GSTK1	GSTA5
GSTK1	HEATR3
GSTK1	DCXR
GSTK1	DNAAF5
GSTK1	HRNR
GSTK1	FAM9B
GSTK1	CCAR2
GSTK1	NUP93
GSTK1	HSD17B11
GSTK1	GSTCD
GSTK1	IPO4
GSTK1	PDCD6IP
GSTK1	FAR1
GSTK1	SYMPK
GSTK1	CCDC47
GSTK1	KIF1BP
GSTK1	L3HYPDH
GSTK1	RPRD1A
GSTK1	MGST2
GSTK1	CMSS1
GSTK1	NOC4L
GSTK1	YTHDF1
GSTK1	XPO4
GSTK1	EHD4
GSTK1	RAB3GAP2
GSTK1	UNC45A
GSTK1	GSTO2
GSTK1	ARMT1
GSTK1	SFXN1
GSTK1	XPO5
GSTK1	DNAJC11
GSTK1	FANCI
GSTK1	OGFR
GSTK1	ATXN10
GSTK1	NCDN
GSTK1	SEC63
GSTK1	XPO7
GSTK1	CPSF3
GSTK1	TMCO1
GSTK1	PRPF19
GSTK1	SSR3
GSTK1	VDAC3
GSTM4	TLE1
GSTM4	YWHAH
GSTM4	ZBTB16
GSTM4	KCNMA1
GSTM4	UNC119
GSTM4	GSTA3
GSTM4	LRIF1
GSTM4	RIF1
GSTM4	GSTA5
GSTM4	NELFCD
GSTM4	GSTCD
GSTM4	IGSF21
GSTM4	MAP3K5
GSTM4	HSD17B10
GSTM4	MGST2
GSTM4	GSTO2
GSTM4	GSTK1
GSTM4	MED31
GSTM4	MGST3
GSTM4	GSTA4
GSTM4	GSTZ1
GSTM4	BAG3
GSTM4	TP53
GSTM4	GSTP1
GSTM4	GSTM1
GSTM4	GSTT2
GSTM4	GSTT2B
GSTM4	UBC
GSTM4	MGST1
GSTM4	SLC2A4
GSTM4	GSTM3
GSTM4	TAF1
GSTM4	GSTM2
GSTM4	HNF4A
GSTM4	GSTM5
GSTM4	PSEN1
GSTM4	APLP1
GSTM4	HMGA2
GSTM4	YWHAG
GSTM4	GSTO1
GSTM2	GSTM5
GSTM2	PSEN1
GSTM2	PTEN
GSTM2	GSTO1
GSTM2	GSTM4
GSTM2	GSTA3
GSTM2	GSTA5
GSTM2	GSTCD
GSTM2	MGST2
GSTM2	GSTO2
GSTM2	GSTK1
GSTM2	MGST3
GSTM2	GSTA4
GSTM2	GSTZ1
GSTM2	GSTP1
GSTM2	GSTM1
GSTM2	GSTT2
GSTM2	GSTT2B
GSTM2	UBC
GSTM2	MGST1
GSTM2	GSTM3
GSTA1	GSTA2
GSTA1	GSTM1
GSTA1	MAPK8
GSTA1	MAPK9
GSTA1	CYP2J2
GSTA1	MAPK10
GSTA1	YWHAE
GSTA1	LSM3
GSTA1	PPP2CB
GSTA1	ST3GAL1
GSTA1	ACOX1
GSTA1	GSTA3
GSTA1	RPAIN
GSTA1	SPDL1
GSTA1	HSD17B10
GSTA1	ZBTB21
GSTA1	IKBKB
GSTA1	GSTA4
GSTA1	BAG3
GSTA1	APP
GSTA3	GSTA5
GSTA3	GSTCD
GSTA3	HSD17B10
GSTA3	MGST2
GSTA3	GSTO2
GSTA3	GSTK1
GSTA3	MGST3
GSTA3	IKBKB
GSTA3	GSTA4
GSTA3	GSTZ1
GSTA3	BAG3
GSTA3	APP
GSTA3	GSTA1
GSTA3	GSTA2
GSTA3	GSTP1
GSTA3	GSTM1
GSTA3	GSTT2
GSTA3	GSTT2B
GSTA3	MGST1
GSTA3	GSTM3
GSTA3	GSTM2
GSTA3	GSTM5
GSTA3	GSTO1
GSTA3	GSTM4
GSTM1	GSTT2
GSTM1	GSTT2B
GSTM1	UBC
GSTM1	MGST1
GSTM1	SLC2A4
GSTM1	GSTM3
GSTM1	UCP1
GSTM1	GSTM2
GSTM1	GSTM5
GSTM1	PSEN1
GSTM1	GRB2
GSTM1	GSTO1
GSTM1	GSTM4
GSTM1	IQCB1
GSTM1	GSTA3
GSTM1	GSTA5
GSTM1	ARL6IP6
GSTM1	GSTCD
GSTM1	MAP3K5
GSTM1	HSD17B10
GSTM1	MGST2
GSTM1	HAUS7
GSTM1	GSTO2
GSTM1	GSTK1
GSTM1	MGST3
GSTM1	GSTA4
GSTM1	GSTZ1
GSTM1	GSTA1
GSTM1	GSTP1
GSTA5	GSTCD
GSTA5	HSD17B10
GSTA5	MGST2
GSTA5	GSTO2
GSTA5	GSTK1
GSTA5	MGST3
GSTA5	IKBKB
GSTA5	GSTA4
GSTA5	GSTZ1
GSTA5	GSTA2
GSTA5	GSTP1
GSTA5	GSTM1
GSTA5	GSTT2
GSTA5	GSTT2B
GSTA5	MGST1
GSTA5	GSTM3
GSTA5	GSTM2
GSTA5	MAPK8
GSTA5	MAPK9
GSTA5	GSTM5
GSTA5	CYP2J2
GSTA5	MAPK10
GSTA5	GSTO1
GSTA5	GSTM4
GSTA5	GSTA3
GSTP1	GSTM1
GSTP1	HNRNPA1
GSTP1	GSTT2
GSTP1	GSTT2B
GSTP1	UBC
GSTP1	MGST1
GSTP1	ITGA4
GSTP1	SLC2A4
GSTP1	ATF2
GSTP1	VCAM1
GSTP1	PTN
GSTP1	GSTM3
GSTP1	TGM2
GSTP1	CDK2
GSTP1	GSTM2
GSTP1	MAPK1
GSTP1	PRDX6
GSTP1	FUS
GSTP1	RBMX
GSTP1	MLH1
GSTP1	PSMC4
GSTP1	MAPK8
GSTP1	GSTM5
GSTP1	MCM2
GSTP1	PSEN1
GSTP1	LIG4
GSTP1	SUMO3
GSTP1	KRTAP10-3
GSTP1	KRTAP10-7
GSTP1	KRTAP10-9
GSTP1	GABARAPL2
GSTP1	RPS8
GSTP1	HIST1H4A
GSTP1	GRB2
GSTP1	SUMO1
GSTP1	DLG4
GSTP1	GSTO1
GSTP1	TXNL4A
GSTP1	FANCC
GSTP1	MDM2
GSTP1	GSTM4
GSTP1	ACY1
GSTP1	GABPB1
GSTP1	TRAF2
GSTP1	FOXD4
GSTP1	MAP3K1
GSTP1	CUL2
GSTP1	CUL3
GSTP1	CUL7
GSTP1	KRT31
GSTP1	NEDD8
GSTP1	MAPK14
GSTP1	GSTA3
GSTP1	RIC1
GSTP1	ZNF518A
GSTP1	SUMO4
GSTP1	GSTA5
GSTP1	NOTCH2NL
GSTP1	RNF113B
GSTP1	GSTCD
GSTP1	APPBP2
GSTP1	COPS5
GSTP1	ISOC2
GSTP1	OTUB1
GSTP1	MAP3K5
GSTP1	HSD17B10
GSTP1	MGST2
GSTP1	UBE2O
GSTP1	MAP1LC3B
GSTP1	GABARAPL1
GSTP1	MAP1LC3A
GSTP1	GSTO2
GSTP1	SCAF1
GSTP1	SIRT7
GSTP1	PNO1
GSTP1	FBXL12
GSTP1	GSTK1
GSTP1	SH3GLB1
GSTP1	DVL2
GSTP1	MGST3
GSTP1	UBD
GSTP1	GSTA4
GSTP1	RNF113A
GSTP1	GSTZ1
GSTP1	EED
GSTP1	ATRN
GSTP1	GABARAP
GSTP1	PTBP3
GSTP1	FN1
GSTP1	NTRK1
GSTP1	ISG15
GSTP1	JUN
GSTT2B	MGST1
GSTT2B	GSTM3
GSTT2B	GSTM2
GSTT2B	GSTM5
GSTT2B	HCCS
GSTT2B	GSTO1
GSTT2B	GSTM4
GSTT2B	GSTA3
GSTT2B	FAM46C
GSTT2B	GSTA5
GSTT2B	NUP54
GSTT2B	GSTCD
GSTT2B	GTF2H4
GSTT2B	MGST2
GSTT2B	GSTO2
GSTT2B	SMOX
GSTT2B	PUF60
GSTT2B	GSTK1
GSTT2B	MGST3
GSTT2B	GSTA4
GSTT2B	GSTZ1
GSTT2B	GSTP1
GSTT2B	GSTM1
GSTT2B	GSTT2
GSTA2	MAPK8
GSTA2	MAPK9
GSTA2	CYP2J2
GSTA2	MAPK10
GSTA2	GSTA3
GSTA2	GSTA5
GSTA2	HSD17B10
GSTA2	NUSAP1
GSTA2	IKBKB
GSTA2	GSTA4
GSTA2	GSTA1
GSTT2	GSTT2B
GSTT2	MGST1
GSTT2	GSTM3
GSTT2	GSTM2
GSTT2	GSTM5
GSTT2	GSTO1
GSTT2	GSTM4
GSTT2	GSTA3
GSTT2	GSTA5
GSTT2	GSTCD
GSTT2	MGST2
GSTT2	GSTO2
GSTT2	GSTK1
GSTT2	MGST3
GSTT2	GSTA4
GSTT2	GSTZ1
GSTT2	GSTP1
GSTT2	GSTM1
GSTA4	GSTZ1
GSTA4	BAG3
GSTA4	GSTA1
GSTA4	GSTA2
GSTA4	GSTP1
GSTA4	GSTM1
GSTA4	GSTT2
GSTA4	GSTT2B
GSTA4	UBC
GSTA4	MGST1
GSTA4	GSTM3
GSTA4	GSTM2
GSTA4	HNF4A
GSTA4	MAPK8
GSTA4	MAPK9
GSTA4	GSTM5
GSTA4	EIF2B2
GSTA4	CYP2J2
GSTA4	MAPK10
GSTA4	GSTO1
GSTA4	GSTM4
GSTA4	GSTA3
GSTA4	GSTA5
GSTA4	ALLC
GSTA4	GSTCD
GSTA4	C2orf50
GSTA4	HSD17B10
GSTA4	MGST2
GSTA4	NTMT1
GSTA4	GSTO2
GSTA4	ONECUT1
GSTA4	GSTK1
GSTA4	MGST3
GSTA4	IKBKB
GSTT1	HSD17B10
GSTT1	EGFR
LANCL1	EGFR
LANCL1	MYC
LANCL1	ESR1
LANCL1	NTRK1
LANCL1	JUN
LANCL1	UBC
LANCL1	ERG
LANCL1	TAF1
LANCL1	MAPK3
LANCL1	MAPK1
LANCL1	MCM5
LANCL1	VHL
LANCL1	HTT
LANCL1	MCM2
LANCL1	PSEN1
LANCL1	GABARAPL2
LANCL1	MAX
LANCL1	YWHAZ
LANCL1	DLG4
LANCL1	EPS8
LANCL1	MYO7A
LANCL1	CUL3
LANCL1	FIGN
LANCL1	TBC1D9B
LANCL1	TBC1D9
LANCL1	UBN2
LANCL1	ALDH16A1
LANCL1	SIRT1
LANCL1	EPS8L2
LANCL1	OCIAD1
LANCL1	LRP1B
LANCL1	SSX2IP
LANCL1	DERA
LANCL1	IPP
MGST2	GSTO2
MGST2	GSTK1
MGST2	MGST3
MGST2	GSTA4
MGST2	GSTZ1
MGST2	JUN
MGST2	GSTP1
MGST2	GSTM1
MGST2	GSTT2
MGST2	GSTT2B
MGST2	MGST1
MGST2	GSTM3
MGST2	GSTM2
MGST2	HNF4A
MGST2	GSTM5
MGST2	GSTO1
MGST2	GSTM4
MGST2	GSTA3
MGST2	GSTA5
MGST2	GSTCD
MGST3	LIN7A
MGST3	GSTA4
MGST3	GSTZ1
MGST3	EED
MGST3	F10
MGST3	TUBB4A
MGST3	GSTP1
MGST3	GSTM1
MGST3	GSTT2
MGST3	GSTT2B
MGST3	UBC
MGST3	MGST1
MGST3	GSTM3
MGST3	CCNC
MGST3	GSTM2
MGST3	SNCA
MGST3	HNF4A
MGST3	GSTM5
MGST3	MCM2
MGST3	SUMO2
MGST3	TUBB4B
MGST3	GSTO1
MGST3	GSTM4
MGST3	RBL2
MGST3	TUBB2A
MGST3	ELAVL1
MGST3	E2F4
MGST3	GSTA3
MGST3	GSTA5
MGST3	CNTRL
MGST3	GSTCD
MGST3	FBF1
MGST3	RMDN3
MGST3	MGST2
MGST3	TUBB2B
MGST3	UNK
MGST3	GSTO2
MGST3	LIN7B
MGST3	LIN7C
MGST3	VAPA
MGST3	ONECUT1
MGST3	GSTK1
MGST3	GOLT1B
MGST1	GSTM3
MGST1	GSTM2
MGST1	HNF4A
MGST1	GSTM5
MGST1	GSTO1
MGST1	GSTM4
MGST1	KCNMA1
MGST1	GSTA3
MGST1	LTC4S
MGST1	ATL3
MGST1	TCTN3
MGST1	GSTA5
MGST1	GSTCD
MGST1	ATL2
MGST1	NELFB
MGST1	ATL1
MGST1	MGST2
MGST1	GSTO2
MGST1	GSTK1
MGST1	MGST3
MGST1	GSTA4
MGST1	GSTZ1
MGST1	COQ9
MGST1	ESRRB
MGST1	EGFR
MGST1	ERBB2
MGST1	GSTP1
MGST1	GSTM1
MGST1	GSTT2
MGST1	GSTT2B
MGST1	UBC
PTGIS	KDM5B
PTGIS	APP
PTGIS	PTGS1
PTGIS	PTGS2
PTGIS	CAV1
CBR3	GABARAP
CBR3	ARIH2
CBR3	LDLR
CBR3	UBC
CBR3	CBR1
CBR3	MKI67
CBR3	RPS10
CBR3	HMGA2
CBR3	ABCE1
CBR3	YWHAE
CBR3	ELF3
CBR3	EWSR1
CBR3	RAB35
CBR3	DCUN1D1
CBR3	BTBD9
CBR3	CCNL2
CBR3	GABARAPL1
CBR3	USP3
CBR3	SGK1
CBR3	SDCBP
CBR3	NDUFS3
DHRS4	NDUFAF3
DHRS4	MRPL13
DHRS4	MRPL37
DHRS4	CLPB
DHRS4	TUBA8
DHRS4	ONECUT1
DHRS4	POLDIP2
DHRS4	BOLA1
DHRS4	CHCHD2
DHRS4	C17orf89
DHRS4	TREH
DHRS4	NRDC
DHRS4	NDUFS2
DHRS4	PEX14
DHRS4	PMPCB
DHRS4	NDUFS3
DHRS4	NDUFA10
DHRS4	ALDOA
DHRS4	TP53
DHRS4	ALDOB
DHRS4	C1QTNF9
DHRS4	UBC
DHRS4	BCKDHA
DHRS4	PRDX3
DHRS4	PEBP1
DHRS4	ALDH1B1
DHRS4	HNF4A
DHRS4	PEX5
DHRS4	PRELP
DHRS4	ATP5E
DHRS4	SET
DHRS4	PLAUR
DHRS4	EHHADH
DHRS4	PMPCA
DHRS4	ECH1
DHRS4	NDUFA5
DHRS4	QPCT
DHRS4	PITRM1
DHRS4	NDUFAF5
DHRS4	RICTOR
DHRS4	GLRX5
DHRS4	ABHD11
DHRS4	BIRC7
DHRS4	PHYHIPL
DHRS4	WBSCR16
HPGD	APP
