V1	V2
MCEE	APP
MCEE	HNF4A
MCEE	AGTRAP
MCEE	CMTM5
MUT	CKS2
MUT	HNF4A
MUT	PCBD1
MUT	RBL2
MUT	ICT1
MUT	E2F4
MUT	OXLD1
MUT	PARG
MUT	BPHL
MUT	MMAA
MUT	GRPEL2
MUT	ARHGEF26
MUT	L3HYPDH
MUT	ESRRB
MUT	NTRK1
MUT	CYP1A1
MUT	UBC
SUCLG2	ITCH
SUCLG2	IPO9
SUCLG2	HSD17B10
SUCLG2	CCT7
SUCLG2	LDHAL6B
SUCLG2	WWP1
SUCLG2	ECT2
SUCLG2	ARL8B
SUCLG2	SUCLA2
SUCLG2	RPS6KB2
SUCLG2	DNAJC12
SUCLG2	INO80
SUCLG2	VPS4A
SUCLG2	NFS1
SUCLG2	SIRT4
SUCLG2	KPNA7
SUCLG2	DDX39A
SUCLG2	WWP2
SUCLG2	PIK3C2A
SUCLG2	PSMD14
SUCLG2	KPNA4
SUCLG2	PIK3C2B
SUCLG2	RIOK3
SUCLG2	ATP2A1
SUCLG2	MSI1
SUCLG2	NARS
SUCLG2	DNAJA2
SUCLG2	CTSV
SUCLG2	VPS4B
SUCLG2	GFPT2
SUCLG2	USP19
SUCLG2	AHSA1
SUCLG2	LDHA
SUCLG2	AK1
SUCLG2	MYC
SUCLG2	RPN1
SUCLG2	RPN2
SUCLG2	LIPF
SUCLG2	LDHB
SUCLG2	CTSD
SUCLG2	CTSL
SUCLG2	APRT
SUCLG2	EPRS
SUCLG2	LDHC
SUCLG2	UBC
SUCLG2	ACADM
SUCLG2	PC
SUCLG2	ETFA
SUCLG2	PRKCSH
SUCLG2	HSP90B1
SUCLG2	ATP2A2
SUCLG2	CD247
SUCLG2	UQCRC2
SUCLG2	WARS
SUCLG2	RPS6KB1
SUCLG2	CAD
SUCLG2	CANX
SUCLG2	PPP2R1A
SUCLG2	PPP2R1B
SUCLG2	TSPO
SUCLG2	DNAJA1
SUCLG2	ARRB2
SUCLG2	MCM7
SUCLG2	PSMC2
SUCLG2	ATP5C1
SUCLG2	LIPA
SUCLG2	ATP6V1A
SUCLG2	CCT6A
SUCLG2	CSK
SUCLG2	SSR2
SUCLG2	VDAC2
SUCLG2	RABIF
SUCLG2	FASN
SUCLG2	CCT3
SUCLG2	ARRB1
SUCLG2	TUFM
SUCLG2	SARS
SUCLG2	IDH3A
SUCLG2	CCT8
SUCLG2	CCT4
SUCLG2	RAB5C
SUCLG2	RAB7A
SUCLG2	SSR4
SUCLG2	GPR143
SUCLG2	KPNA2
SUCLG2	SUCLG1
SUCLG2	COPB1
SUCLG2	CLTCL1
SUCLG2	SEC13
SUCLG2	NPEPPS
SUCLG2	TMEM33
SUCLG2	RAB2A
SUCLG2	RAB5B
SUCLG2	ABCE1
SUCLG2	SUMO2
SUCLG2	PSMC1
SUCLG2	PSMC5
SUCLG2	RAB1A
SUCLG2	UBE2I
SUCLG2	NOMO3
SUCLG2	ARF1
SUCLG2	SLC25A3
SUCLG2	CLTC
SUCLG2	MDM2
SUCLG2	GFPT1
SUCLG2	DMWD
SUCLG2	KCNMA1
SUCLG2	SGCG
SUCLG2	CUL3
SUCLG2	DDX39B
SUCLG2	GALE
SUCLG2	MESDC2
SUCLG2	FASTKD3
SUCLG2	ZNF146
SUCLG2	NOMO1
SUCLG2	PTGES3
SUCLG2	NEDD8
SUCLG2	HSD17B12
SUCLG2	NOMO2
SUCLG2	NUP210L
SUCLG2	LIPN
SUCLG2	LIPK
SUCLG2	LIPM
SUCLG2	LIPJ
SUCLG2	EDC4
SUCLG2	LDHAL6A
SUCLG2	GALNT11
SUCLG2	NUP210
SUCLG2	DNAJA4
SUCLG2	CCT6B
SUCLG2	ATP2A3
SUCLG2	ARL8A
SUCLG2	FAF2
