gene	node_type
RFC4	PPI
RFC2	PPI
RFC1	PPI
CBS	PPI
GCK	PPI
COPB2	PPI
FUS	PPI
GLRX	PPI
PSMC2	PPI
MAP2K2	PPI
ATP5C1	PPI
ATP6V1E1	PPI
LONP1	PPI
PPP1CC	PPI
DLST	PPI
GMPR	PPI
TAGLN2	PPI
ATP6V1A	PPI
HSPA9	PPI
RPL13A	PPI
MDH2	PPI
EIF2S3	PPI
RBM34	PPI
ACAA2	PPI
HTT	PPI
PSMC4	PPI
VDAC2	PPI
NSF	PPI
NEDD4	PPI
ALDH1A3	PPI
LIMS1	PPI
PSMD8	PPI
CSNK1A1	PPI
CSNK1D	PPI
IDH2	PPI
CCT3	PPI
TUFM	PPI
AARS	PPI
SARS	PPI
CSNK1E	PPI
PSMB3	PPI
PSMB2	PPI
HINT1	PPI
TAF6	PPI
LIG4	PPI
IDH3A	PPI
GDI2	PPI
CCT8	PPI
CCT4	PPI
RAB5C	PPI
IDH3G	PPI
PSMD7	PPI
STAT5B	PPI
CNN1	PPI
PGD	PPI
KPNA1	PPI
PPP5C	PPI
SUCLG1	PPI
COPA	PPI
CLTCL1	PPI
PMS2	PPI
HSPA2	PPI
AK2	PPI
GYS2	PPI
HMGCS2	PPI
PSMD4	PPI
VCP	PPI
NAP1L1	PPI
SNU13	PPI
NPEPPS	PPI
SUMO3	PPI
PCBP3	PPI
HIST1H2BD	PPI
TPI1	PPI
ACTB	PPI
EIF4A1	PPI
DSTN	PPI
RAB5B	PPI
ACTR3	PPI
ACTR2	PPI
ABCE1	PPI
RPS3A	PPI
RPL15	PPI
RPL27	PPI
RPL37	PPI
NUTF2	PPI
PPP1CA	PPI
PPP1CB	PPI
PSMC5	PPI
YWHAE	PPI
RPS18	PPI
ETF1	PPI
PPP2CB	PPI
ACTA2	PPI
HIST1H4A	PPI
HIST1H2BC	PPI
RAN	PPI
RPS24	PPI
RBX1	PPI
RPL30	PPI
PPIA	PPI
FKBP1A	PPI
RPS27A	PPI
UBA52	PPI
GRB2	PPI
SUMO1	PPI
EIF5A	PPI
ACTG1	PPI
ACTG2	PPI
PPP2CA	PPI
CSNK2B	PPI
ACTC1	PPI
EEF1A1	PPI
FKBP1B	PPI
ACTA1	PPI
TUBA1B	PPI
TUBA4A	PPI
TUBB4B	PPI
CSNK2A1	PPI
DLG4	PPI
CCT2	PPI
MRPS36	PPI
ARF1	PPI
MAT1A	PPI
CLTC	PPI
MDM2	PPI
GALK2	PPI
HMGCS1	PPI
PFKP	PPI
TAGLN	PPI
OGDH	PPI
RPL18A	PPI
ERCC6	PPI
EEF1A2	PPI
GFPT1	PPI
PPID	PPI
CPSF1	PPI
PMPCA	PPI
TBL3	PPI
KCNMA1	PPI
ACACA	PPI
PRDX4	PPI
STK3	PPI
PSMD2	PPI
NME3	PPI
PABPC4	PPI
TUBB3	PPI
CUL1	PPI
CUL2	PPI
TUBA3C	PPI
TUBB2A	PPI
BYSL	PPI
BOP1	PPI
ICT1	PPI
EIF4A2	PPI
HLTF	PPI
TRIP12	PPI
PDCD11	PPI
SEPT2	PPI
KARS	PPI
PDK1	PPI
PDK2	PPI
PDK3	PPI
PWP2	PPI
PUM3	PPI
CNN3	PPI
PPP1R7	PPI
SEC23A	PPI
SEC23B	PPI
SURF1	PPI
TAF5	PPI
NEDD8	PPI
EZH2	PPI
HSPB2	PPI
SEPT7	PPI
TAF9	PPI
PDK4	PPI
HIST2H2BE	PPI
UGP2	PPI
TUBB8	PPI
PABPC1L	PPI
EPC2	PPI
EARS2	PPI
PABPC1L2A	PPI
PITRM1	PPI
AARS2	PPI
HIST2H2BF	PPI
UTP14C	PPI
SLX4IP	PPI
SUMO4	PPI
EIF5AL1	PPI
PRPF40B	PPI
TUBA3E	PPI
DARS2	PPI
DHRS11	PPI
VPS13C	PPI
TUBA1A	PPI
H2AFV	PPI
PARS2	PPI
MOB1B	PPI
RRM2B	PPI
H2BFWT	PPI
HUWE1	PPI
LONP2	PPI
SIAH1	PPI
SEPT12	PPI
XRN1	PPI
PGAM4	PPI
HIST3H2BB	PPI
PPM1K	PPI
GUF1	PPI
AADAT	PPI
KRI1	PPI
PDPR	PPI
ABCF1	PPI
ATP6V1C2	PPI
THOC2	PPI
WDR36	PPI
PPTC7	PPI
GRPEL2	PPI
IPO4	PPI
LEO1	PPI
DNAJA4	PPI
ASB15	PPI
HSPH1	PPI
GCN1	PPI
SORL1	PPI
RAD54L	PPI
ESR2	PPI
PMM1	PPI
ERCC4	PPI
KAT5	PPI
HIST1H2BH	PPI
GTPBP3	PPI
ATP6V1E2	PPI
HIST1H2BA	PPI
NMD3	PPI
MSI2	PPI
PABPC5	PPI
DNAJA3	PPI
OTUB1	PPI
SDSL	PPI
DDX27	PPI
C7ORF55	PPI
SH3YL1	PPI
DHTKD1	PPI
BTF3L4	PPI
NEDD4L	PPI
VPS13A	PPI
GFM1	PPI
TP53RK	PPI
PSMD1	PPI
PFDN5	PPI
HIST1H4G	PPI
EIF3C	PPI
HSD17B10	PPI
SEPT5	PPI
NAP1L4	PPI
ACO2	PPI
CCT7	PPI
HIST1H2BN	PPI
HIST1H2BM	PPI
HIST1H2BL	PPI
AGPAT1	PPI
TUBB6	PPI
TUBB2B	PPI
MLST8	PPI
UTP14A	PPI
GNL3	PPI
QTRT1	PPI
AP1M1	PPI
MRPL20	PPI
WDR12	PPI
EIF5A2	PPI
NAT10	PPI
SLC25A31	PPI
TKTL2	PPI
GABARAPL1	PPI
DDX47	PPI
EPC1	PPI
PABPC3	PPI
MAP1LC3A	PPI
TUBB1	PPI
HEATR1	PPI
NOL6	PPI
RPF2	PPI
DDX31	PPI
MOB1A	PPI
WDR76	PPI
POLR1B	PPI
GRPEL1	PPI
TAF9B	PPI
GPN1	PPI
TXNRD2	PPI
SARS2	PPI
NPHS2	PPI
OSGEP	PPI
ISYNA1	PPI
PPAN	PPI
XPNPEP1	PPI
MYO5C	PPI
SAR1A	PPI
SIRT7	PPI
CTPS2	PPI
PNO1	PPI
MRPL17	PPI
GLRX2	PPI
OLA1	PPI
MDN1	PPI
TDP1	PPI
GNL3L	PPI
DDX18	PPI
POLR3B	PPI
RBM28	PPI
TUBA8	PPI
DDX56	PPI
PDP1	PPI
MRPL27	PPI
ZNRD1	PPI
ACTR3B	PPI
STK26	PPI
LARS	PPI
PDP2	PPI
GMPR2	PPI
HDAC6	PPI
FBXW11	PPI
OGDHL	PPI
MYO5B	PPI
NAP1L2	PPI
NOB1	PPI
PSMD13	PPI
PPIE	PPI
WDR3	PPI
NSFL1C	PPI
SMC3	PPI
RUVBL2	PPI
LIPT1	PPI
RUVBL1	PPI
VDAC3	PPI
CFL2	PPI
FARSA	PPI
BTRC	PPI
DDX52	PPI
POLR1D	PPI
MRPS2	PPI
UTP11	PPI
MRPL11	PPI
TPRKB	PPI
MRPS16	PPI
NOC2L	PPI
TRRAP	PPI
MYO5A	PPI
AFG3L2	PPI
UTP18	PPI
GMPPB	PPI
NFS1	PPI
SAR1B	PPI
STK24	PPI
SIRT4	PPI
AP1M2	PPI
TARSL2	PPI
CNOT1	PPI
TUBAL3	PPI
EIF4E1B	PPI
EIF3CL	PPI
PSMD11	PPI
PSMD12	PPI
PDHX	PPI
PSMD14	PPI
STK25	PPI
PES1	PPI
NOP56	PPI
NTN3	PPI
PPP6C	PPI
NME4	PPI
BCKDK	PPI
XPO1	PPI
AGPAT2	PPI
KPNA5	PPI
POLR1C	PPI
WDR46	PPI
MRPS12	PPI
PMM2	PPI
NVL	PPI
SIAH2	PPI
MSI1	PPI
PLRG1	PPI
IDH3B	PPI
ACSL4	PPI
EIF4E2	PPI
HIST1H2BK	PPI
DNAJA2	PPI
CLUH	PPI
CS	PPI
PRPF40A	PPI
PMPCB	PPI
TIPRL	PPI
IDH1	PPI
GLRX3	PPI
CLPX	PPI
ALDH1A2	PPI
GFPT2	PPI
FBXO21	PPI
ATE1	PPI
ACSL3	PPI
POLR1A	PPI
NTN1	PPI
HSPA4L	PPI
CHEK2	PPI
ALDH1A1	PPI
SOD1	PPI
OTC	PPI
GOT2	PPI
PGK1	PPI
ASS1	PPI
FN1	PPI
ALDOA	PPI
SOD2	PPI
OAT	PPI
TUBB4A	PPI
GAPDH	PPI
NTRK1	PPI
ALDOB	PPI
ALDH2	PPI
SLC25A5	PPI
EIF2S1	PPI
JUN	PPI
ATP5B	PPI
EIF4E	PPI
PYGL	PPI
GPI	PPI
HIST1H2BJ	PPI
PGK2	PPI
P4HB	PPI
TUBB	PPI
BPGM	PPI
APRT	PPI
HSP90AA1	PPI
GALT	PPI
FH	PPI
PFKM	PPI
HSP90AB1	PPI
ASNS	PPI
PDHA1	PPI
ENO2	PPI
VPS4B	PPI
LMO2	PPI
MCM2	PPI
CNBP	PPI
RACK1	PPI
ZCCHC13	PPI
PRMT1	PPI
PRMT8	PPI
LSS	PPI
RAB7A	PPI
RPS6KA3	PPI
DNAJB13	PPI
ARHGAP8	PPI
CDK6	PPI
ARHGAP1	PPI
PTCH1	PPI
ELAVL1	PPI
TSR1	PPI
MPPE1	PPI
SLC8B1	PPI
SLC27A4	PPI
SLC27A1	PPI
DHDDS	PPI
SUCLG2	PPI
PELO	PPI
MED10	PPI
DNAJB4	PPI
SLC27A6	PPI
SLC27A5	PPI
PTCH2	PPI
SLC27A2	PPI
DNAJB5	PPI
SEC31A	PPI
MYC	PPI
CDK4	PPI
RPA2	PPI
RCC1	PPI
HNF1A	PPI
TAF1	PPI
PTPRB	PPI
DNAJB1	PPI
IPO5	PPI
NDUFAB1	PPI
HAT1	PPI
PSMD3	PPI
RANBP6	PPI
UTP20	PPI
IPO7	PPI
MTHFD1	PPI
PEPD	PPI
GSPT1	PPI
EIF3B	PPI
PSMC1	PPI
PPP2R2A	PPI
ATP2C1	PPI
PPP2R2B	PPI
RBBP4	PPI
EIF3A	PPI
DYNC1H1	PPI
RBBP7	PPI
PPP2R2D	PPI
GSPT2	PPI
PPP2R2C	PPI
