V1	V2
ACOX3	WBSCR22
ACOX3	FKBP6
ACOX3	MYC
ACOX3	HOXD4
ACOX3	HOXC4
ACOX3	UBC
ACOX3	SLC2A4
ACOX3	HOXB4
ACOX3	TAF1
ACOX3	HNF4A
ACOX3	PEX5
ACOX3	RBM5
ACOX3	MAX
ACOX3	SKP1
ACOX3	RBM10
ACOX3	HOXA4
ACOX3	HIBCH
ACOX3	TMEM150A
ACOX3	MICU2
ACOX3	SMURF2
ACOX3	VTA1
ACOX3	SLC39A9
ACOX1	CAMK4
ACOX1	HIST2H2AC
ACOX1	TYSND1
ACOX1	NAA35
ACOX1	MBNL2
ACOX1	HIST2H2AA3
ACOX1	PNCK
ACOX1	C4orf22
ACOX1	HIST3H2A
ACOX1	DTX2
ACOX1	LONP2
ACOX1	DTX1
ACOX1	PDSS2
ACOX1	CAMK1D
ACOX1	HIST2H2AB
ACOX1	PEX5L
ACOX1	CDK20
ACOX1	ACBD7
ACOX1	PNMA1
ACOX1	NPRL2
ACOX1	CACTIN
ACOX1	CCT6B
ACOX1	TOPBP1
ACOX1	HSPH1
ACOX1	STAM
ACOX1	HIST1H2AC
ACOX1	PPWD1
ACOX1	SEH1L
ACOX1	DNAJA3
ACOX1	HIST1H2AH
ACOX1	CAMK1G
ACOX1	HIST1H2AA
ACOX1	HSD17B10
ACOX1	HIST1H2AJ
ACOX1	H2AFJ
ACOX1	NOC4L
ACOX1	CRNKL1
ACOX1	GABARAPL1
ACOX1	DHX35
ACOX1	EXOC1
ACOX1	HMGXB4
ACOX1	MAD2L2
ACOX1	FEM1B
ACOX1	DDX19B
ACOX1	DTX4
ACOX1	MRPS17
ACOX1	EIF4E1B
ACOX1	DDX3X
ACOX1	XPO1
ACOX1	PSMD3
ACOX1	PRPF3
ACOX1	FOXS1
ACOX1	NEMF
ACOX1	EIF4E2
ACOX1	ECI2
ACOX1	STAM2
ACOX1	ALDH1A2
ACOX1	GFPT2
ACOX1	HSPA4L
ACOX1	ALDH1A1
ACOX1	OTC
ACOX1	RAF1
ACOX1	GAPDH
ACOX1	HIST1H2AB
ACOX1	ALDH2
ACOX1	RPLP2
ACOX1	RPLP0
ACOX1	EIF4E
ACOX1	GALT
ACOX1	HSP90AB1
ACOX1	GSTA1
ACOX1	ENO2
ACOX1	HIST1H2AG
ACOX1	H2AFB1
ACOX1	H2AFB2
ACOX1	UBC
ACOX1	HSPA1A
ACOX1	HSPA1B
ACOX1	HSPD1
ACOX1	HSPA8
ACOX1	PSKH1
ACOX1	CDK4
ACOX1	EEF2
ACOX1	ENO3
ACOX1	SLC2A4
ACOX1	ATP6V1B1
ACOX1	H2AFX
ACOX1	HSPA6
ACOX1	PRKACA
ACOX1	EN2
ACOX1	HIST1H2AD
ACOX1	ATP6V1B2
ACOX1	TAF1
ACOX1	SCP2
ACOX1	UBA1
ACOX1	PRKACG
ACOX1	PRKACB
ACOX1	FBLN1
ACOX1	AHCY
ACOX1	PSMB4
ACOX1	ALDH1B1
ACOX1	HSPA4
ACOX1	RPL4
ACOX1	HSPA9
ACOX1	CCT6A
ACOX1	HNF4A
ACOX1	PSMC4
ACOX1	ALDH1A3
ACOX1	MCM2
ACOX1	PEX5
ACOX1	CCT8
ACOX1	HSD17B4
ACOX1	PRKX
ACOX1	RBM5
ACOX1	PPP5C
ACOX1	NUDT6
ACOX1	PRKAA2
ACOX1	HSPA2
ACOX1	UBE2N
ACOX1	RPL27
ACOX1	ISL1
ACOX1	LYZ
ACOX1	RPS18
ACOX1	UBE2D2
ACOX1	RPL10A
ACOX1	RPS27A
ACOX1	UBA52
ACOX1	FBLN2
ACOX1	RBM10
ACOX1	CDKL1
ACOX1	CDK6
