gene	node_type
ILV5	gene
ILV2	gene
ILV3	gene
BAT2	gene
BAT1	gene
SSB2	PPI
RPN11	PPI
ILV6	PPI
HSP60	PPI
HSP42	PPI
IRC20	PPI
UBC	PPI
ILV1	PPI
YPT7	PPI
DHH1	PPI
LCD1	PPI
CDC3	PPI
GCD2	PPI
APE1	PPI
SIT4	PPI
APJ1	PPI
CCT8	PPI
SGF29	PPI
UBP13	PPI
ARO3	PPI
MMS22	PPI
TMA46	PPI
RPT5	PPI
UBP3	PPI
ORC1	PPI
YCK1	PPI
SIR3	PPI
MIC60	PPI
URA2	PPI
PDR12	PPI
CKA2	PPI
MED4	PPI
PEX7	PPI
RHO5	PPI
SEC27	PPI
BCY1	PPI
NUP1	PPI
RVB1	PPI
CNS1	PPI
RVS167	PPI
ATG5	PPI
APM4	PPI
CDC13	PPI
SUI1	PPI
HSP82	PPI
CCT4	PPI
OTU1	PPI
SSC1	PPI
TOM1	PPI
RPN1	PPI
SPT8	PPI
CCT2	PPI
GLC7	PPI
PHO85	PPI
PRP6	PPI
RPC40	PPI
TPK2	PPI
DJP1	PPI
RVB2	PPI
RPF2	PPI
SLT2	PPI
KAR2	PPI
DUN1	PPI
REX2	PPI
KAP104	PPI
ABF2	PPI
MSH3	PPI
SPB4	PPI
ARB1	PPI
RLP7	PPI
GDH2	PPI
YPL247C	PPI
RPC82	PPI
SUP35	PPI
HAT2	PPI
PPZ1	PPI
SEH1	PPI
RVS161	PPI
CIA1	PPI
SIS1	PPI
MLP1	PPI
RPD3	PPI
PEX19	PPI
ARD1	PPI
BRE5	PPI
RAD59	PPI
TEP1	PPI
ASC1	PPI
ARP2	PPI
CBF5	PPI
COP1	PPI
MTC5	PPI
YHR213W	PPI
SSB1	PPI
ECM10	PPI
COX20	PPI
CDC10	PPI
GCD7	PPI
DMC1	PPI
MDH2	PPI
MEK1	PPI
MKK2	PPI
SPC24	PPI
SKS1	PPI
SSA2	PPI
MID1	PPI
SAN1	PPI
SLN1	PPI
SSE2	PPI
HSP104	PPI
YKU80	PPI
SSE1	PPI
UBA1	PPI
SSK2	PPI
SSA1	PPI
COQ8	PPI
RHO1	PPI
UBC9	PPI
NFU1	PPI
PFD1	PPI
BOL3	PPI
PTC7	PPI
SMC6	PPI
LAS1	PPI
SPO12	PPI
SRB4	PPI
SSZ1	PPI
KRE9	PPI
HSP78	PPI
CDC73	PPI
HSC82	PPI
YBT1	PPI
ESS1	PPI
ACO1	PPI
LEU4	PPI
PDB1	PPI
LAT1	PPI
APE2	PPI
SCL1	PPI
RAD23	PPI
PRE5	PPI
RPN13	PPI
PRE8	PPI
PRE9	PPI
PRE6	PPI
PUP2	PPI
PRE4	PPI
PUP1	PPI
UBI4	PPI
PRE7	PPI
PRE2	PPI
PUP3	PPI
PRE3	PPI
RPN10	PPI
DSK2	PPI
ECM29	PPI
NAS6	PPI
TPS1	PPI
TYR1	PPI
EFT1	PPI
NOC4	PPI
TPD3	PPI
RBG1	PPI
CKS1	PPI
ARX1	PPI
ZUO1	PPI
SDO1	PPI
FES1	PPI
ENP1	PPI
MRT4	PPI
BMH2	PPI
NAP1	PPI
AHP1	PPI
RGP1	PPI
UTP4	PPI
UTP6	PPI
DBP2	PPI
LSM12	PPI
ANR2	PPI
EDC3	PPI
SAP190	PPI
SAP185	PPI
SPT7	PPI
ATG16	PPI
TIF5	PPI
TAH1	PPI
TIM23	PPI
UBP6	PPI
RPT4	PPI
RPN5	PPI
REF2	PPI
PCL7	PPI
PCL6	PPI
RPA190	PPI
PIH1	PPI
NOG2	PPI
HRP1	PPI
SIS2	PPI
RCO1	PPI
YPD1	PPI
SSK1	PPI
NFI1	PPI
RGR1	PPI
RPN14	PPI
URA7	PPI
HSP10	PPI
VAM6	PPI
SHS1	PPI
RAP1	PPI
SPT16	PPI
CSE2	PPI
SRB5	PPI
PEX21	PPI
PEX14	PPI
SEC28	PPI
ABP1	PPI
PRT1	PPI
ZIM17	PPI
SPT3	PPI
UBP8	PPI
TAF12	PPI
GAC1	PPI
YPI1	PPI
GLC8	PPI
PCL10	PPI
PCL8	PPI
PCL1	PPI
BRR2	PPI
RPA135	PPI
EBP2	PPI
NOG1	PPI
CIC1	PPI
RRS1	PPI
MSG5	PPI
RPO31	PPI
HHF1	PPI
HAT1	PPI
NUP120	PPI
SEC13	PPI
DEP1	PPI
ARC19	PPI
ARC35	PPI
LAS17	PPI
SEC26	PPI
NUF2	PPI
