gene	node_type
SHM1	gene
SHM2	gene
NAP1	PPI
SSB2	PPI
MMS22	PPI
HSP82	PPI
RPL16A	PPI
TMA46	PPI
UBP3	PPI
DSN1	PPI
SSB1	PPI
SSQ1	PPI
RQC1	PPI
ASF1	PPI
UBC	PPI
COX4	PPI
RPL2A	PPI
COX20	PPI
TMA108	PPI
SCP160	PPI
SSC1	PPI
MIC60	PPI
SSA2	PPI
SSE1	PPI
SSA1	PPI
YML018C	PPI
TOM1	PPI
PRP11	PPI
RPT5	PPI
ACS2	PPI
SEH1	PPI
RPN10	PPI
SEG1	PPI
LSM5	PPI
TGL5	PPI
CBF5	PPI
RPN1	PPI
GFA1	PPI
RFC3	PPI
BRE2	PPI
SUI1	PPI
SET1	PPI
IRC20	PPI
SIS1	PPI
ULP1	PPI
LTE1	PPI
PHO4	PPI
ESC1	PPI
ARP6	PPI
FRD1	PPI
GCN20	PPI
SKP1	PPI
CAJ1	PPI
LYS4	PPI
PBS2	PPI
SER33	PPI
DBF2	PPI
SRP1	PPI
RPN11	PPI
BUD3	PPI
RPC40	PPI
DHH1	PPI
STE4	PPI
PSH1	PPI
PRE1	PPI
CDC19	PPI
SAM1	PPI
BAS1	PPI
CDC12	PPI
ULP2	PPI
