gene1	gene	score
SSA2	PCL2	0.0246913580246914
SSA2	PPT1	0.0246913580246914
SSA2	HSL1	0.0246913580246914
SSA2	HSC82	0.0246913580246914
SSA2	SGT1	0.0246913580246914
SSA2	IRC22	0.0246913580246914
SSA2	GDA1	0.0246913580246914
SSA2	NUP49	0.0246913580246914
SSA2	RPF2	0.0246913580246914
SSA2	FPR3	0.0246913580246914
SSA2	ELO3	0.0246913580246914
SSA2	HRD1	0.0246913580246914
SSA2	UBI4	0.0246913580246914
SSA2	POM152	0.0246913580246914
SSA2	DSN1	0.0246913580246914
SSA2	RPA135	0.0246913580246914
SSA2	SYT1	0.0246913580246914
SSA2	MET6	0.0246913580246914
SSA2	ERG6	0.0246913580246914
SSB1	POL12	0.0246913580246914
SSB1	HCH1	0.0246913580246914
SSB1	RVB1	0.0246913580246914
SSB1	PRP2	0.0246913580246914
SSB1	YHR202W	0.0246913580246914
SSB1	HTZ1	0.0246913580246914
SSB1	SVP26	0.0246913580246914
SSB1	SMY2	0.0246913580246914
SSB1	CPR7	0.0246913580246914
SSB1	PAU12	0.0246913580246914
SSB1	NUP2	0.0246913580246914
SSB1	ESA1	0.0246913580246914
SSB1	YBT1	0.0246913580246914
SSB1	MLP2	0.0246913580246914
SSB1	CDC28	0.0246913580246914
SSB1	PTC4	0.0246913580246914
SSB1	EFB1	0.0246913580246914
SSB1	EGD1	0.0246913580246914
SSB1	PFK1	0.0246913580246914
SSB1	GPM1	0.0246913580246914
SSB1	THS1	0.0246913580246914
SSB1	ASN1	0.0246913580246914
SSB1	ASN2	0.0246913580246914
SSB1	GLN1	0.0246913580246914
SSB1	IMD3	0.0246913580246914
SSB1	URA7	0.0246913580246914
SSB1	ABF1	0.0246913580246914
SSB1	NSR1	0.0246913580246914
SSB1	RPS8A	0.0246913580246914
SSB1	TDA3	0.0246913580246914
SSB1	GSF2	0.0246913580246914
SSB1	RPT5	0.0246913580246914
SSB1	ORC1	0.0246913580246914
SSB1	GIS2	0.0246913580246914
SSB1	FLC2	0.0246913580246914
SSB1	YBR287W	0.0246913580246914
SSB1	PER1	0.0246913580246914
SSB1	TSC13	0.0246913580246914
SSB1	CDC48	0.0246913580246914
SSB1	TSC11	0.0246913580246914
SSB1	CDC43	0.0246913580246914
SSB1	VAM7	0.0246913580246914
SSB1	HOC1	0.0246913580246914
SSB1	ORM2	0.0246913580246914
SSB1	UBX2	0.0246913580246914
SSB1	RBD2	0.0246913580246914
SSB1	YPR114W	0.0246913580246914
SSB1	CDC33	0.0246913580246914
SSB1	GCN3	0.0246913580246914
SSB1	HAT2	0.0246913580246914
SSB1	MED4	0.0246913580246914
SSB1	PHO85	0.0246913580246914
SSB1	PRP6	0.0246913580246914
SSB1	SIT4	0.0246913580246914
SSB1	YSH1	0.0246913580246914
SSB1	FRK1	0.0246913580246914
SSB1	BSD2	0.0246913580246914
SSB1	ECM16	0.0246913580246914
SSB1	ACK1	0.0246913580246914
SSB1	MRD1	0.0246913580246914
SSB1	PDH1	0.0246913580246914
SSB1	EXO1	0.0246913580246914
SSB1	CHL1	0.0246913580246914
SSB1	NOP14	0.0246913580246914
SSB1	CFT1	0.0246913580246914
SSB1	YMR111C	0.0246913580246914
SSB1	ATF1	0.0246913580246914
SSB1	RKM3	0.0246913580246914
SSB1	ARO1	0.0246913580246914
SSB1	YRA1	0.0246913580246914
SSB1	ZUO1	0.0246913580246914
SSB1	ATG19	0.0246913580246914
SSB1	PEX29	0.0246913580246914
SSB1	SAP185	0.0246913580246914
SSB1	EFT1	0.0246913580246914
SSB1	TEF4	0.0246913580246914
SSB1	ENO2	0.0246913580246914
SSB1	TSL1	0.0246913580246914
SSB1	TKL1	0.0246913580246914
SSB1	DPS1	0.0246913580246914
SSB1	GLY1	0.0246913580246914
SSB1	ARO4	0.0246913580246914
SSB1	CRN1	0.0246913580246914
SSB1	TUB3	0.0246913580246914
SSB1	SPT6	0.0246913580246914
SSB1	RPS7A	0.0246913580246914
SSB1	RPS16A	0.0246913580246914
SSB1	RPL3	0.0246913580246914
SSB1	RPL20A	0.0246913580246914
SSB1	YFR016C	0.0246913580246914
SSB1	MCA1	0.0246913580246914
SSB1	BMS1	0.0246913580246914
SSB1	RSC6	0.0246913580246914
SSB1	CST26	0.0246913580246914
SSB1	PMP1	0.0246913580246914
SSB1	YCR043C	0.0246913580246914
SSB1	SEC5	0.0246913580246914
SSB1	YPQ2	0.0246913580246914
SSB1	MNN1	0.0246913580246914
SSB1	FET5	0.0246913580246914
SSB1	LSB3	0.0246913580246914
SSB1	EMP24	0.0246913580246914
SSB1	ERV29	0.0246913580246914
SSB1	PAN5	0.0246913580246914
SSB1	GGA2	0.0246913580246914
SSB1	TOM71	0.0246913580246914
SSB1	SYG1	0.0246913580246914
SSB1	PMT4	0.0246913580246914
SSB1	SPT23	0.0246913580246914
SSB1	SEC10	0.0246913580246914
SSB1	YNR048W	0.0246913580246914
SSB1	YIG1	0.0246913580246914
SSB1	YMR102C	0.0246913580246914
SSB1	MEK1	0.0246913580246914
SSB1	PEX7	0.0246913580246914
SSB1	TPK1	0.0246913580246914
SSB1	PFK26	0.0246913580246914
SSB1	BUD3	0.0246913580246914
SSB1	PGK1	0.0246913580246914
SSB1	UBP10	0.0246913580246914
SSB1	AHA1	0.0246913580246914
SSB1	LMO1	0.0246913580246914
SSB1	IML1	0.0246913580246914
SSB1	SLX9	0.0246913580246914
SSB1	RTK1	0.0246913580246914
SSB1	MIG1	0.0246913580246914
SSB1	APL4	0.0246913580246914
SSB1	RPN1	0.0246913580246914
SSB1	NUP159	0.0246913580246914
SSB1	NUP1	0.0246913580246914
SSB1	NAP1	0.0246913580246914
SSB1	OTU1	0.0246913580246914
SSB1	MLP1	0.0246913580246914
SSB1	YEF3	0.0246913580246914
SSB1	TRR1	0.0246913580246914
SSB1	GLK1	0.0246913580246914
SSB1	TPS2	0.0246913580246914
SSB1	ALD6	0.0246913580246914
SSB1	MES1	0.0246913580246914
SSB1	SER1	0.0246913580246914
SSB1	SHM2	0.0246913580246914
SSB1	LYS20	0.0246913580246914
SSB1	RNR2	0.0246913580246914
SSB1	TUB1	0.0246913580246914
SSB1	GFA1	0.0246913580246914
SSB1	TCB1	0.0246913580246914
SSB1	VPS21	0.0246913580246914
SSB1	YDJ1	0.0246913580246914
SSB1	FIN1	0.0246913580246914
SSB1	IGO1	0.0246913580246914
SSB1	SNL1	0.0246913580246914
SSB1	ELO2	0.0246913580246914
SSB1	VPS54	0.0246913580246914
SSB1	TRS120	0.0246913580246914
SSB1	GCN1	0.0246913580246914
SSB1	MPC2	0.0246913580246914
SSB1	GPI13	0.0246913580246914
SSB1	SPC3	0.0246913580246914
SSB1	RAX2	0.0246913580246914
SSB1	CCW12	0.0246913580246914
SSB1	SWP1	0.0246913580246914
SSB1	ERG12	0.0246913580246914
SSB1	SIP3	0.0246913580246914
SSB1	PDR18	0.0246913580246914
SSB1	IRC15	0.0246913580246914
SSB1	VTC3	0.0246913580246914
SSB1	YOP1	0.0246913580246914
SSB1	CDC55	0.0246913580246914
SSB1	GCD11	0.0246913580246914
SSB1	TIR4	0.0246913580246914
SSB1	DSS1	0.0246913580246914
SSB1	BET3	0.0246913580246914
SSB1	SWI1	0.0246913580246914
SSB1	MEF1	0.0246913580246914
SSB1	TYW1	0.0246913580246914
SSB1	EXG2	0.0246913580246914
SSB1	ILV1	0.0246913580246914
SSB1	DBP8	0.0246913580246914
SSB1	ADE1	0.0246913580246914
SSB1	NUG1	0.0246913580246914
SSB1	FMO1	0.0246913580246914
SSB1	PKH1	0.0246913580246914
SSB1	LAM4	0.0246913580246914
SSB1	CDC37	0.0246913580246914
SSB1	YPR089W	0.0246913580246914
SSB1	SSC1	0.0246913580246914
SSB1	SIP1	0.0246913580246914
SSB1	ENO1	0.0246913580246914
SSB1	PFK2	0.0246913580246914
SSB1	FBA1	0.0246913580246914
SSB1	TPS1	0.0246913580246914
SSB1	FAS2	0.0246913580246914
SSB1	ACT1	0.0246913580246914
SSB1	MRC1	0.0246913580246914
SSB1	RPA190	0.0246913580246914
SSB1	RPS3	0.0246913580246914
SSB1	RPL12A	0.0246913580246914
SSB1	RPL14B	0.0246913580246914
SSB1	RPL30	0.0246913580246914
SSB1	NHP10	0.0246913580246914
SSB1	UTP4	0.0246913580246914
SSB1	RIM15	0.0246913580246914
SSB1	RPN10	0.0246913580246914
SSB1	MIA40	0.0246913580246914
SSB1	RPC40	0.0246913580246914
SSB1	BMH2	0.0246913580246914
SSB1	RRP7	0.0246913580246914
SSB1	RSC8	0.0246913580246914
SSB1	SWH1	0.0246913580246914
SSB1	BRE1	0.0246913580246914
SSB1	VPS52	0.0246913580246914
SSB1	FPR2	0.0246913580246914
SSB1	CWH41	0.0246913580246914
SSB1	ERV14	0.0246913580246914
SSB1	YKL077W	0.0246913580246914
SSB1	MYO3	0.0246913580246914
SSB1	VPS9	0.0246913580246914
SSB1	MYO5	0.0246913580246914
SSB1	TRS130	0.0246913580246914
SSB1	PHO91	0.0246913580246914
SSB1	PDR5	0.0246913580246914
SSB1	BRO1	0.0246913580246914
SSB1	TPO3	0.0246913580246914
SSB1	MDH2	0.0246913580246914
SSB1	TUP1	0.0246913580246914
SSB1	AIM46	0.0246913580246914
SSB1	ACS2	0.0246913580246914
SSB1	MCM2	0.0246913580246914
SSB1	RPL8B	0.0246913580246914
SSB1	HYP2	0.0246913580246914
SSB1	ARO2	0.0246913580246914
SSB1	FKS3	0.0246913580246914
SSB1	ADR1	0.0246913580246914
SSB1	PYC2	0.0246913580246914
SSB1	DUN1	0.0246913580246914
SSB1	PRP19	0.0246913580246914
SSB1	OAC1	0.0246913580246914
SSB1	GND1	0.0246913580246914
SSB1	DSN1	0.0246913580246914
SSB1	LCL3	0.0246913580246914
SSB1	CCT6	0.0246913580246914
SSB1	ESC1	0.0246913580246914
SSB1	SMC6	0.0246913580246914
SSB1	KOG1	0.0246913580246914
SSB1	FPR3	0.0246913580246914
SSB1	CCT2	0.0246913580246914
SSB1	STM1	0.0246913580246914
SSB1	DGK1	0.0246913580246914
SSB1	FZO1	0.0246913580246914
SSB1	ELO3	0.0246913580246914
SSB1	NPL6	0.0246913580246914
SSB1	DRE2	0.0246913580246914
SSB1	PSA1	0.0246913580246914
SSB1	MON1	0.0246913580246914
SSB1	HBS1	0.0246913580246914
SSB1	PRP46	0.0246913580246914
SSB1	NFT1	0.0246913580246914
SSB1	MET6	0.0246913580246914
SSB1	KAP123	0.0246913580246914
SSB1	ERG6	0.0246913580246914
SSB1	ZEO1	0.0246913580246914
SSB1	PST1	0.0246913580246914
SSB1	CAB4	0.0246913580246914
SSB1	TRS65	0.0246913580246914
SSB1	YPT6	0.0246913580246914
SSB1	SEA4	0.0246913580246914
SSB1	VPS35	0.0246913580246914
SSB1	SIN3	0.0246913580246914
SSB1	RCO1	0.0246913580246914
SSB1	SPC110	0.0246913580246914
SSB1	UBP3	0.0246913580246914
SSB1	ACH1	0.0246913580246914
SSB1	PPT1	0.0246913580246914
SSB1	MIC26	0.0246913580246914
SSB1	PDR11	0.0246913580246914
SSB1	RTN1	0.0246913580246914
SSB1	RPB3	0.0246913580246914
SSB1	SUI2	0.0246913580246914
SSB1	DGA1	0.0246913580246914
SSB1	MNN11	0.0246913580246914
SSB1	CNS1	0.0246913580246914
SSB1	YEH1	0.0246913580246914
SSB1	TFB4	0.0246913580246914
SSB1	IRC22	0.0246913580246914
SSB1	MUP1	0.0246913580246914
SSB1	RNR4	0.0246913580246914
SSB1	BNR1	0.0246913580246914
SSB1	RPS18A	0.0246913580246914
SSB1	UBP13	0.0246913580246914
SSB1	PBS2	0.0246913580246914
SSB1	RPA135	0.0246913580246914
SSB1	COP1	0.0246913580246914
SSB1	ILS1	0.0246913580246914
SSB1	MDM32	0.0246913580246914
SSB1	SER33	0.0246913580246914
SSB1	ASF2	0.0246913580246914
SSB1	RPS11A	0.0246913580246914
SSB1	MED7	0.0246913580246914
SSB1	IES1	0.0246913580246914
SSB1	BNI4	0.0246913580246914
SSB1	RPS1B	0.0246913580246914
SSB1	POM33	0.0246913580246914
SSB1	LDS2	0.0246913580246914
SSB1	SGT1	0.0246913580246914
SSB1	SHS1	0.0246913580246914
SSB1	RTG3	0.0246913580246914
SSB1	NMA111	0.0246913580246914
SSB1	LSM12	0.0246913580246914
SSB1	SKI8	0.0246913580246914
SSB1	UGP1	0.0246913580246914
SSB1	SDS22	0.0246913580246914
SSB1	RPS4A	0.0246913580246914
SSB1	ERG4	0.0246913580246914
SSB1	UFD2	0.0246913580246914
SSB1	ZDS1	0.0246913580246914
SSB1	BUD22	0.0246913580246914
SSB1	SYT1	0.0246913580246914
SSB1	TIF6	0.0246913580246914
SSB1	AEP2	0.0246913580246914
SSB1	RPL24A	0.0246913580246914
SSB1	SND1	0.0246913580246914
SSB1	CYS3	0.0246913580246914
SSB1	SSK2	0.0246913580246914
SSB1	KAP104	0.0246913580246914
SSB1	ERV41	0.0246913580246914
SSB1	GUA1	0.0246913580246914
SSB1	MSH1	0.0246913580246914
SSB1	BBC1	0.0246913580246914
SSA1	YPR089W	0.0246913580246914
SSA1	SVP26	0.0246913580246914
SSA1	SMY2	0.0246913580246914
SSA1	EXO1	0.0246913580246914
SSA1	NOP14	0.0246913580246914
SSA1	PKH1	0.0246913580246914
SSA1	ASF2	0.0246913580246914
SSA1	RPB3	0.0246913580246914
SSA1	AEP2	0.0246913580246914
SSA1	ATF1	0.0246913580246914
SSA1	SSA3	0.0246913580246914
SSA1	KAP95	0.0246913580246914
SSA1	NUP2	0.0246913580246914
SSA1	SSA1	0.0246913580246914
SSA1	TRX2	0.0246913580246914
SSA1	MLP1	0.0246913580246914
SSA1	CDC19	0.0246913580246914
SSA1	PRT1	0.0246913580246914
SSA1	BMH2	0.0246913580246914
SSA1	SEC23	0.0246913580246914
SSA1	XRN1	0.0246913580246914
SSA1	ESF1	0.0246913580246914
SSA1	DIG1	0.0246913580246914
SSA1	TEF1	0.0246913580246914
SSA1	EMI2	0.0246913580246914
SSA1	RPL9A	0.0246913580246914
SSA1	RRT14	0.0246913580246914
SSA1	ILV6	0.0246913580246914
SSA1	RPS3	0.0246913580246914
SSA1	HSP26	0.0246913580246914
SSA1	SCJ1	0.0246913580246914
SSA1	BDH1	0.0246913580246914
SSA1	RPL2A	0.0246913580246914
SSA1	ADH3	0.0246913580246914
SSA1	IXR1	0.0246913580246914
SSA1	LYS21	0.0246913580246914
SSA1	HRB1	0.0246913580246914
SSA1	SBP1	0.0246913580246914
SSA1	ECM14	0.0246913580246914
SSA1	HRK1	0.0246913580246914
SSA1	LYS20	0.0246913580246914
SSA1	UGA1	0.0246913580246914
SSA1	PUF4	0.0246913580246914
SSA1	RPC82	0.0246913580246914
SSA1	CCT6	0.0246913580246914
SSA1	MYO5	0.0246913580246914
SSA1	TCB1	0.0246913580246914
SSA1	ADA2	0.0246913580246914
SSA1	NSL1	0.0246913580246914
SSA1	RSC8	0.0246913580246914
SSA1	PGI1	0.0246913580246914
SSA1	UBX3	0.0246913580246914
SSA1	YDL144C	0.0246913580246914
SSA1	ADY3	0.0246913580246914
SSA1	VPS54	0.0246913580246914
SSA1	GRX2	0.0246913580246914
SSA1	TSC11	0.0246913580246914
SSA1	SAK1	0.0246913580246914
SSA1	YER158C	0.0246913580246914
SSA1	VID30	0.0246913580246914
SSA1	ORM1	0.0246913580246914
SSA1	YHB1	0.0246913580246914
SSA1	VID28	0.0246913580246914
SSA1	OM45	0.0246913580246914
SSA1	MGA2	0.0246913580246914
SSA1	MNN11	0.0246913580246914
SSA1	CCW12	0.0246913580246914
SSA1	VID22	0.0246913580246914
SSA1	VAC14	0.0246913580246914
SSA1	TRS130	0.0246913580246914
SSA1	YIG1	0.0246913580246914
SSA1	SYT1	0.0246913580246914
SSA1	STE50	0.0246913580246914
SSA1	MTR10	0.0246913580246914
SSA1	RPT6	0.0246913580246914
SSA1	ATG2	0.0246913580246914
