gene	node_type
SHM1	gene
SHM2	gene
RPL2A	PPI
SSA1	PPI
SSB1	PPI
SSB2	PPI
BAS1	PPI
NAP1	PPI
MMS22	PPI
HSP82	PPI
RPL16A	PPI
TMA46	PPI
UBP3	PPI
DSN1	PPI
SSQ1	PPI
RQC1	PPI
ASF1	PPI
UBC	PPI
COX4	PPI
COX20	PPI
TMA108	PPI
SCP160	PPI
SSC1	PPI
MIC60	PPI
SSA2	PPI
SSE1	PPI
YML018C	PPI
TOM1	PPI
PRP11	PPI
RPT5	PPI
ACS2	PPI
SEH1	PPI
RPN10	PPI
SEG1	PPI
LSM5	PPI
TGL5	PPI
CBF5	PPI
RPN1	PPI
GFA1	PPI
RFC3	PPI
BRE2	PPI
SUI1	PPI
SET1	PPI
IRC20	PPI
SIS1	PPI
ULP1	PPI
LTE1	PPI
PHO4	PPI
ESC1	PPI
ARP6	PPI
FRD1	PPI
GCN20	PPI
SKP1	PPI
CAJ1	PPI
LYS4	PPI
PBS2	PPI
SER33	PPI
DBF2	PPI
SRP1	PPI
RPN11	PPI
BUD3	PPI
RPC40	PPI
DHH1	PPI
STE4	PPI
PSH1	PPI
PRE1	PPI
CDC19	PPI
SAM1	PPI
CDC12	PPI
ULP2	PPI
SUP35	PPI
FES1	PPI
STI1	PPI
SGT2	PPI
PHO2	PPI
TAH1	PPI
CSE4	PPI
MIF2	PPI
NDC80	PPI
TIM23	PPI
RAD23	PPI
RPN9	PPI
RPT1	PPI
LSM6	PPI
UBP6	PPI
RPT4	PPI
RPN5	PPI
TIF5	PPI
SWD3	PPI
SDC1	PPI
ROY1	PPI
UFO1	PPI
SCL1	PPI
PRE5	PPI
RPN13	PPI
PRE8	PPI
PRE9	PPI
PRE6	PPI
PUP2	PPI
RPA190	PPI
EDC3	PPI
STE5	PPI
RPN12	PPI
PRE7	PPI
HSP104	PPI
CPR7	PPI
CPR6	PPI
HSC82	PPI
BUD27	PPI
SSE2	PPI
KAP114	PPI
NIS1	PPI
CNS1	PPI
NUF2	PPI
SPC25	PPI
ZIM17	PPI
NUP120	PPI
SEC13	PPI
LSM3	PPI
PRT1	PPI
GCN1	PPI
HRT3	PPI
CSE1	PPI
PRE4	PPI
PUP1	PPI
RPA135	PPI
RPT6	PPI
KCC4	PPI
PPT1	PPI
RBG1	PPI
AME1	PPI
KRE28	PPI
SPC24	PPI
MSS51	PPI
NAS2	PPI
HSM3	PPI
RPN6	PPI
RPN3	PPI
SWD2	PPI
TIF34	PPI
SHG1	PPI
PSE1	PPI
KEL1	PPI
PHO80	PPI
RAV1	PPI
RCY1	PPI
SER3	PPI
CBC2	PPI
UBI4	PPI
PRE2	PPI
PUP3	PPI
PRE3	PPI
RET1	PPI
HHF1	PPI
NOP7	PPI
NOG1	PPI
TIF1	PPI
NUP60	PPI
SNF1	PPI
TOM71	PPI
URA2	PPI
RVB1	PPI
NPL6	PPI
AHA1	PPI
PGK1	PPI
GET4	PPI
RTN1	PPI
NSP1	PPI
NCP1	PPI
BSD2	PPI
FPR3	PPI
TDH3	PPI
URE2	PPI
CLN3	PPI
CDC48	PPI
BRE5	PPI
CDC28	PPI
ILV1	PPI
SNL1	PPI
CAR2	PPI
TOM70	PPI
PRB1	PPI
RNR4	PPI
SSZ1	PPI
TRX2	PPI
SNF4	PPI
NPL3	PPI
BLM10	PPI
SMT3	PPI
GLC7	PPI
BMH1	PPI
PGI1	PPI
CSN9	PPI
SEC27	PPI
REG1	PPI
CRM1	PPI
NMD3	PPI
TPS1	PPI
TYR1	PPI
EFT1	PPI
NOC4	PPI
TPD3	PPI
CKS1	PPI
ARX1	PPI
ZUO1	PPI
SDO1	PPI
ENP1	PPI
MRT4	PPI
BMH2	PPI
ARD1	PPI
AHP1	PPI
RGP1	PPI
UTP4	PPI
UTP6	PPI
DBP2	PPI
LSM12	PPI
ANR2	PPI
ILV2	PPI
RPF2	PPI
HTB1	PPI
HTB2	PPI
RIM11	PPI
RTT107	PPI
YDJ1	PPI
SGT1	PPI
FIN1	PPI
CHL4	PPI
OKP1	PPI
HIR1	PPI
MIC10	PPI
RPT3	PPI
RPN7	PPI
NAS6	PPI
DSK2	PPI
BRR2	PPI
LSM2	PPI
LSM7	PPI
RPN8	PPI
CTF18	PPI
RFC4	PPI
RPG1	PPI
KAP95	PPI
DAS1	PPI
SIC1	PPI
CDC34	PPI
DIA2	PPI
NBP2	PPI
HOG1	PPI
SSK2	PPI
RRP6	PPI
