gene1	gene	score
HSD17B10	Acss1	0.0123456790123457
HSD17B10	Oat	0.0123456790123457
HSD17B10	Gstm5	0.0123456790123457
HSD17B10	Srp72	0.0123456790123457
HSD17B10	Ldhc	0.0123456790123457
HSD17B10	Pkm	0.0123456790123457
HSD17B10	Acadvl	0.0123456790123457
HSD17B10	Gsta1	0.0123456790123457
HSD17B10	Mccc2	0.0123456790123457
HSD17B10	Idh1	0.0123456790123457
HSD17B10	Eno2	0.0123456790123457
HSD17B10	Acad10	0.0123456790123457
HSD17B10	Gstt1	0.0123456790123457
HSD17B10	Acmsd	0.0123456790123457
HSD17B10	Acadm	0.0123456790123457
HSD17B10	Ldha	0.0123456790123457
HSD17B10	Hgd	0.0123456790123457
HSD17B10	Hspb6	0.0123456790123457
HSD17B10	Gpx1	0.0123456790123457
HSD17B10	Sdhb	0.0123456790123457
HSD17B10	Pdha1	0.0123456790123457
HSD17B10	Mccc1	0.0123456790123457
HSD17B10	Gstp1	0.0123456790123457
HSD17B10	Hadh	0.0123456790123457
HSD17B10	Prdx6	0.0123456790123457
HSD17B10	Ldhb	0.0123456790123457
HSD17B10	Atp6v0d1	0.0123456790123457
HSD17B10	Hmgcl	0.0123456790123457
HSD17B10	Eno3	0.0123456790123457
HSD17B10	Cst3	0.0123456790123457
HSD17B10	Car3	0.0123456790123457
HSD17B10	Ckm	0.0123456790123457
HSD17B10	Acadl	0.0123456790123457
Cebpb	Klf5	0.0123456790123457
Cebpb	Casp1	0.0123456790123457
Cebpb	Mdm2	0.0123456790123457
Cebpb	Stat3	0.0123456790123457
Cebpb	Il1b	0.0123456790123457
Cebpb	Spi1	0.0123456790123457
Cebpb	Elane	0.0123456790123457
Cebpb	Bcl2	0.0123456790123457
Cebpb	Sp1	0.0123456790123457
Cebpb	Cebpz	0.0123456790123457
Cebpb	Pparg	0.0123456790123457
Cebpb	MED1	0.0123456790123457
Cebpb	Arg1	0.0123456790123457
Cebpb	Bhlhe41	0.0123456790123457
Cebpb	Prdm16	0.0123456790123457
Cebpb	SMARCB1	0.0123456790123457
Cebpb	SMARCC1	0.0123456790123457
Cebpb	SMARCA2	0.0123456790123457
Cebpb	MED23	0.0123456790123457
Cebpb	Trib1	0.0123456790123457
Cebpb	Runx1t1	0.0123456790123457
Cebpb	Kmt2d	0.0123456790123457
Cebpb	Ptges2	0.0123456790123457
Cebpb	Sin3a	0.0123456790123457
Cebpb	Bhlhe40	0.0123456790123457
Cebpb	Kat2a	0.0123456790123457
Cebpb	KAT2A	0.0123456790123457
Cebpb	KAT2B	0.0123456790123457
Cebpb	Mcpt2	0.0123456790123457
Cebpb	Csf3	0.0123456790123457
Cebpb	TNFRSF1A	0.0123456790123457
Cebpb	Il6	0.0123456790123457
Cebpb	Ebf1	0.0123456790123457
Cebpb	Clec4e	0.0123456790123457
Cebpb	Plac8	0.0123456790123457
Cebpb	Rps6ka1	0.0123456790123457
Cebpb	Xpo1	0.0123456790123457
Cebpb	Ubc	0.0123456790123457
Cebpb	Cebpb	0.0123456790123457
Cebpb	Saa3	0.0123456790123457
Cebpb	Adipoq	0.0123456790123457
Cebpb	Lep	0.0123456790123457
Cebpb	Atf3	0.0123456790123457
Cebpb	SMARCA4	0.0123456790123457
Cebpb	Nr5a1	0.0123456790123457
Cebpb	Ddit3	0.0123456790123457
Cebpb	Med1	0.0123456790123457
Cebpb	Pias1	0.0123456790123457
Cebpb	Rb1	0.0123456790123457
Cebpb	Casp8	0.0123456790123457
Cebpb	Rnf41	0.0123456790123457
Cebpb	Mapk1	0.0123456790123457
Cebpb	Ccl8	0.0123456790123457
Cebpb	Myc	0.0123456790123457
Cebpb	Srebf1	0.0123456790123457
Cebpb	Fos	0.0123456790123457
Cebpb	Tnfaip3	0.0123456790123457
Cebpb	Ccdc85b	0.0123456790123457
Cebpb	Cebpg	0.0123456790123457
Cebpb	Ncor2	0.0123456790123457
Cebpb	Apc	0.0123456790123457
Cebpb	Cyp24a1	0.0123456790123457
Cebpb	Hamp	0.0123456790123457
Cebpb	Rora	0.0123456790123457
Nphp4	Nphp1	0.0123456790123457
Nphp4	Krt82	0.0123456790123457
Nphp4	Krt16	0.0123456790123457
Nphp4	Krt73	0.0123456790123457
Nphp4	Anxa2	0.0123456790123457
Nphp4	Flnb	0.0123456790123457
Nphp4	Krt33b	0.0123456790123457
Nphp4	Krt5	0.0123456790123457
Nphp4	Actc1	0.0123456790123457
Nphp4	Dbn1	0.0123456790123457
Nphp4	Krt14	0.0123456790123457
Nphp4	Krt6a	0.0123456790123457
Nphp4	Hspa8	0.0123456790123457
Nphp4	Iqcb1	0.0123456790123457
Nphp4	KRT1	0.0123456790123457
Nphp4	KRT10	0.0123456790123457
Nphp4	Id3	0.0123456790123457
Nphp4	Zc3h14	0.0123456790123457
Nphp4	Nid2	0.0123456790123457
Nphp4	Ttc27	0.0123456790123457
Nphp4	Ankhd1	0.0123456790123457
Nphp4	Slc25a12	0.0123456790123457
Nphp4	Kif2c	0.0123456790123457
Nphp4	Cdc7	0.0123456790123457
Nphp4	Zdhhc13	0.0123456790123457
Nphp4	Rbpms	0.0123456790123457
Nphp4	Amfr	0.0123456790123457
Nphp4	Nup93	0.0123456790123457
Nphp4	Zbed5	0.0123456790123457
Nphp4	Krt20	0.0123456790123457
Nphp4	Try5	0.0123456790123457
Nphp4	Mybpc2	0.0123456790123457
Nphp4	Bag2	0.0123456790123457
Nphp4	Osr1	0.0123456790123457
Nphp4	Adam6b	0.0123456790123457
Nphp4	Pard6g	0.0123456790123457
Nphp4	Serpinb7	0.0123456790123457
Nphp4	Try10	0.0123456790123457
Nphp4	Pramef20	0.0123456790123457
Nphp4	Ptk2b	0.0123456790123457
Nphp4	Krt78	0.0123456790123457
Nphp4	Sptan1	0.0123456790123457
Nphp4	Sptbn1	0.0123456790123457
Nphp4	Krt7	0.0123456790123457
Nphp4	Krt17	0.0123456790123457
Nphp4	KRT14	0.0123456790123457
Nphp4	Epha2	0.0123456790123457
Nphp4	Rbm4	0.0123456790123457
Nphp4	Fhod1	0.0123456790123457
Nphp4	Ubb	0.0123456790123457
Nphp4	Arg1	0.0123456790123457
Nphp4	Sac3d1	0.0123456790123457
Nphp4	Esyt1	0.0123456790123457
Nphp4	Hspd1	0.0123456790123457
Nphp4	Coq4	0.0123456790123457
Nphp4	Prdx1	0.0123456790123457
Nphp4	Yars	0.0123456790123457
Nphp4	Polr2b	0.0123456790123457
Nphp4	Ndufa4	0.0123456790123457
Nphp4	2210010C04Rik	0.0123456790123457
Nphp4	Cryab	0.0123456790123457
Nphp4	Fem1c	0.0123456790123457
Nphp4	Muc5ac	0.0123456790123457
Nphp4	Angptl6	0.0123456790123457
Nphp4	Hnrnpf	0.0123456790123457
Nphp4	Dnal1	0.0123456790123457
Nphp4	Saysd1	0.0123456790123457
Nphp4	Hspa2	0.0123456790123457
Nphp4	Chd4	0.0123456790123457
Nphp4	Eml3	0.0123456790123457
Nphp4	Eppk1	0.0123456790123457
Nphp4	Dsg1a	0.0123456790123457
Nphp4	Krt13	0.0123456790123457
Nphp4	Krt76	0.0123456790123457
Nphp4	LOC100302368	0.0123456790123457
Nphp4	KRT9	0.0123456790123457
Nphp4	KRT6A	0.0123456790123457
Nphp4	Cdk12	0.0123456790123457
Nphp4	Mkl2	0.0123456790123457
Nphp4	Gsdma	0.0123456790123457
Nphp4	Hal	0.0123456790123457
Nphp4	Vps13d	0.0123456790123457
Nphp4	Hoxb9	0.0123456790123457
Nphp4	Cdh2	0.0123456790123457
Nphp4	Spata24	0.0123456790123457
Nphp4	Tuba4a	0.0123456790123457
Nphp4	Aco1	0.0123456790123457
Nphp4	Iqcm	0.0123456790123457
Nphp4	Rcn2	0.0123456790123457
Nphp4	Golgb1	0.0123456790123457
Nphp4	Ankrd13b	0.0123456790123457
Nphp4	Yeats2	0.0123456790123457
Nphp4	Pi4ka	0.0123456790123457
Nphp4	Abca8a	0.0123456790123457
Nphp4	Ddx28	0.0123456790123457
Nphp4	Krt8	0.0123456790123457
Nphp4	Tatdn2	0.0123456790123457
Nphp4	Cntrl	0.0123456790123457
Nphp4	Gm13023	0.0123456790123457
Nphp4	Hpcal1	0.0123456790123457
Nphp4	Rpgr	0.0123456790123457
Nphp4	Cttn	0.0123456790123457
Nphp4	Flnc	0.0123456790123457
Nphp4	Myh9	0.0123456790123457
Nphp4	Krt1	0.0123456790123457
Nphp4	Krt10	0.0123456790123457
Nphp4	Anxa1	0.0123456790123457
Nphp4	Krt2	0.0123456790123457
Nphp4	Rpgrip1l	0.0123456790123457
Nphp4	Jup	0.0123456790123457
Nphp4	Actn1	0.0123456790123457
Nphp4	Flna	0.0123456790123457
Nphp4	Gsn	0.0123456790123457
Nphp4	KRT2	0.0123456790123457
Nphp4	Pcbp3	0.0123456790123457
Nphp4	Naglu	0.0123456790123457
Nphp4	Hspb1	0.0123456790123457
Nphp4	Ccar1	0.0123456790123457
Nphp4	Abca8b	0.0123456790123457
Nphp4	Hsp90aa1	0.0123456790123457
Nphp4	Exoc3l4	0.0123456790123457
Nphp4	Ssr1	0.0123456790123457
Nphp4	Nefm	0.0123456790123457
Nphp4	Klhl4	0.0123456790123457
Nphp4	Napb	0.0123456790123457
Nphp4	Dab1	0.0123456790123457
Nphp4	Sdf4	0.0123456790123457
Nphp4	Tada2b	0.0123456790123457
Nphp4	Ccr9	0.0123456790123457
Nphp4	Calu	0.0123456790123457
Nphp4	Rexo5	0.0123456790123457
Nphp4	Frrs1	0.0123456790123457
Nphp4	Sik3	0.0123456790123457
Nphp4	Rsrc1	0.0123456790123457
Nphp4	Acta2	0.0123456790123457
Nphp4	Ralgapa2	0.0123456790123457
Nphp4	Nup205	0.0123456790123457
Nphp4	2410089E03Rik	0.0123456790123457
Nphp4	Gucy2c	0.0123456790123457
Nphp4	Tubb2a	0.0123456790123457
Nphp4	Tubb3	0.0123456790123457
Nphp4	Prss1	0.0123456790123457
Nphp4	Krt77	0.0123456790123457
Nphp4	Usmg5	0.0123456790123457
Nphp4	Glud1	0.0123456790123457
Nphp4	Ccin	0.0123456790123457
Nphp4	Pfkfb2	0.0123456790123457
Nphp4	Shank3	0.0123456790123457
Nphp4	Ep400	0.0123456790123457
Nphp4	Caly	0.0123456790123457
Nphp4	Tmem63a	0.0123456790123457
Nphp4	Myl12b	0.0123456790123457
Nphp4	Obscn	0.0123456790123457
Nphp4	Krt86	0.0123456790123457
Nphp4	Tubb4b	0.0123456790123457
Nphp4	Nol10	0.0123456790123457
Nphp4	Zswim5	0.0123456790123457
Nphp4	Actb	0.0123456790123457
Nphp4	Actg1	0.0123456790123457
Nphp4	Vim	0.0123456790123457
Nphp4	Tubb6	0.0123456790123457
Nphp4	Prom2	0.0123456790123457
Nphp4	Nav3	0.0123456790123457
Nphp4	Plec	0.0123456790123457
Nphp4	Krt15	0.0123456790123457
Nphp4	Acaa2	0.0123456790123457
Nphp4	Tssk4	0.0123456790123457
Nphp4	Hsp90b1	0.0123456790123457
Nphp4	Tuba1a	0.0123456790123457
Nphp4	Hspa9	0.0123456790123457
Nphp4	Thrap3	0.0123456790123457
Nphp4	Srsf2	0.0123456790123457
Nphp4	H2-M9	0.0123456790123457
Nphp4	Vps13c	0.0123456790123457
Nphp4	Olfm5	0.0123456790123457
Nphp4	Hspa5	0.0123456790123457
Nphp4	Krt35	0.0123456790123457
Nphp4	Med14	0.0123456790123457
Nphp4	Dsp	0.0123456790123457
Nphp4	Pkp1	0.0123456790123457
Nphp4	Fam161b	0.0123456790123457
Nphp4	Rps27a	0.0123456790123457
Nphp4	Pkd1	0.0123456790123457
Nphp4	Eri1	0.0123456790123457
Nphp4	Hsp90ab1	0.0123456790123457
Nphp4	Prkdc	0.0123456790123457
Nphp4	Trap1	0.0123456790123457
Nphp4	Krt42	0.0123456790123457
Nphp4	Tuba1b	0.0123456790123457
Nphp4	Pde4d	0.0123456790123457
Nphp4	Pygl	0.0123456790123457
Nphp4	Krt79	0.0123456790123457
Nphp4	Pitpnm1	0.0123456790123457
Nphp4	Myo5a	0.0123456790123457
Nphp4	Rnh1	0.0123456790123457
Nphp4	Fbxl13	0.0123456790123457
Nphp4	Myh10	0.0123456790123457
Nphp4	Myo1c	0.0123456790123457
Nphp4	Pld3	0.0123456790123457
Nphp4	Tubb5	0.0123456790123457
Nphp4	Orc1	0.0123456790123457
Nphp4	Glt1d1	0.0123456790123457
Stat6	Retnla	0.0123456790123457
Stat6	Bax	0.0123456790123457
Stat6	Ncoa3	0.0123456790123457
Stat6	Arg1	0.0123456790123457
Stat6	Pfn1	0.0123456790123457
Stat6	Il10	0.0123456790123457
Stat6	Bcl2	0.0123456790123457
Stat6	Dnmt1	0.0123456790123457
Stat6	Ep300	0.0123456790123457
Stat6	Tmbim6	0.0123456790123457
Stat6	Il24	0.0123456790123457
Stat6	Nr3c1	0.0123456790123457
Stat6	Parp14	0.0123456790123457
Stat6	Plcd1	0.0123456790123457
Stat6	Ccl17	0.0123456790123457
Stat6	Socs3	0.0123456790123457
Stat6	Rnf128	0.0123456790123457
Stat6	Ppara	0.0123456790123457
Stat6	Dnmt3a	0.0123456790123457
Stat6	Nfkbia	0.0123456790123457
Stat6	Crebbp	0.0123456790123457
Stat6	Litaf	0.0123456790123457
Stat6	Gata3	0.0123456790123457
Irf8	Ubc	0.0123456790123457
Irf8	IRF2	0.0123456790123457
Irf8	Wasf1	0.0123456790123457
Irf8	Pxk	0.0123456790123457
Irf8	H2-Q10	0.0123456790123457
Irf8	Cript	0.0123456790123457
Irf8	Olfr152	0.0123456790123457
Irf8	Itpka	0.0123456790123457
Irf8	Rnf114	0.0123456790123457
Irf8	Dennd4b	0.0123456790123457
Irf8	Cd53	0.0123456790123457
Irf8	Oasl2	0.0123456790123457
Irf8	Tapbpl	0.0123456790123457
Irf8	Clec9a	0.0123456790123457
Irf8	N4bp1	0.0123456790123457
Irf8	S1pr2	0.0123456790123457
Irf8	Alg9	0.0123456790123457
Irf8	Gripap1	0.0123456790123457
Irf8	Elf4	0.0123456790123457
Irf8	Traf6	0.0123456790123457
Irf8	Bcor	0.0123456790123457
Irf8	Blnk	0.0123456790123457
Irf8	Fas	0.0123456790123457
Irf8	Ccl5	0.0123456790123457
Irf8	Ido1	0.0123456790123457
Irf8	Vezf1	0.0123456790123457
Irf8	Dnal1	0.0123456790123457
Irf8	Gpr68	0.0123456790123457
Irf8	Cyp46a1	0.0123456790123457
Irf8	Cd74	0.0123456790123457
Irf8	Slc15a3	0.0123456790123457
Irf8	Stambpl1	0.0123456790123457
Irf8	Clspn	0.0123456790123457
Irf8	Tmem168	0.0123456790123457
Irf8	Ccdc106	0.0123456790123457
Irf8	Pgm2l1	0.0123456790123457
Irf8	Cyp4f18	0.0123456790123457
Irf8	Mtmr2	0.0123456790123457
Irf8	Abcd1	0.0123456790123457
Irf8	Prtn3	0.0123456790123457
Irf8	Sumo1	0.0123456790123457
Irf8	Dab2	0.0123456790123457
Irf8	Isg15	0.0123456790123457
Irf8	Lbr	0.0123456790123457
Irf8	Irgm1	0.0123456790123457
Irf8	Asgr2	0.0123456790123457
Irf8	Cnp	0.0123456790123457
Irf8	Tmem229b	0.0123456790123457
Irf8	Erap1	0.0123456790123457
Irf8	Ttc5	0.0123456790123457
Irf8	Cab39l	0.0123456790123457
Irf8	Trem3	0.0123456790123457
Irf8	Hrh4	0.0123456790123457
Irf8	Rit2	0.0123456790123457
Irf8	Il6ra	0.0123456790123457
Irf8	Gbp3	0.0123456790123457
Irf8	Zfp296	0.0123456790123457
Irf8	Xcr1	0.0123456790123457
Irf8	Arg1	0.0123456790123457
Irf8	Sost	0.0123456790123457
Irf8	Aicda	0.0123456790123457
Irf8	Fam117b	0.0123456790123457
Irf8	Usf1	0.0123456790123457
Irf8	Mgat1	0.0123456790123457
Irf8	Slfn8	0.0123456790123457
Irf8	Serpina9	0.0123456790123457
Irf8	Ctsb	0.0123456790123457
Irf8	Itga5	0.0123456790123457
Irf8	Tcp1	0.0123456790123457
Irf8	Tln1	0.0123456790123457
Irf8	Gimap6	0.0123456790123457
Irf8	Mxd1	0.0123456790123457
Irf8	Mlkl	0.0123456790123457
Irf8	Trim26	0.0123456790123457
Irf8	Osbpl3	0.0123456790123457
Irf8	Phgdh	0.0123456790123457
Irf8	Kynu	0.0123456790123457
Irf8	Clec4n	0.0123456790123457
Irf8	Nf1	0.0123456790123457
Irf8	Etv6	0.0123456790123457
Irf8	Add2	0.0123456790123457
Irf8	Olfr315	0.0123456790123457
Irf8	Fbxl18	0.0123456790123457
Irf8	Etv3	0.0123456790123457
Irf8	Atp6v0a1	0.0123456790123457
Irf8	Csf1	0.0123456790123457
Irf8	Otud7b	0.0123456790123457
Irf8	Tpst1	0.0123456790123457
Irf8	Ide	0.0123456790123457
Irf8	Lig4	0.0123456790123457
Irf8	Tnfsf13b	0.0123456790123457
Irf8	Vmn1r214	0.0123456790123457
Irf8	Ccnd1	0.0123456790123457
Irf8	Gda	0.0123456790123457
Irf8	Il18r1	0.0123456790123457
Irf8	Ints12	0.0123456790123457
Irf8	Nckipsd	0.0123456790123457
Irf8	Nabp1	0.0123456790123457
Irf8	Irf4	0.0123456790123457
Irf8	Iscu	0.0123456790123457
Irf8	Gpr88	0.0123456790123457
Irf8	Sqstm1	0.0123456790123457
Irf8	Flt3l	0.0123456790123457
Irf8	Acvr2a	0.0123456790123457
Irf8	Slc5a12	0.0123456790123457
Irf8	Pdlim2	0.0123456790123457
Irf8	Ebf1	0.0123456790123457
Irf8	Ucp2	0.0123456790123457
Irf8	Rxfp4	0.0123456790123457
Irf8	Atrx	0.0123456790123457
Irf8	Capza2	0.0123456790123457
Irf8	Khnyn	0.0123456790123457
Irf8	Rfx4	0.0123456790123457
Irf8	Abcg3	0.0123456790123457
Irf8	Ldhc	0.0123456790123457
Irf8	Tlr9	0.0123456790123457
Irf8	Bco2	0.0123456790123457
Irf8	Gbp5	0.0123456790123457
Irf8	Atf6b	0.0123456790123457
Irf8	Psmb10	0.0123456790123457
Irf8	Myo1c	0.0123456790123457
Irf8	Hoxc10	0.0123456790123457
Irf8	Pnrc1	0.0123456790123457
Irf8	Nckap1	0.0123456790123457
Irf8	Arhgap22	0.0123456790123457
Irf8	Adck5	0.0123456790123457
Irf8	Fopnl	0.0123456790123457
Irf8	Vps26a	0.0123456790123457
Irf8	Fastkd3	0.0123456790123457
Irf8	Rhpn2	0.0123456790123457
Irf8	Lyz2	0.0123456790123457
Irf8	Dtx2	0.0123456790123457
Irf8	Fpgt	0.0123456790123457
Irf8	Nedd4	0.0123456790123457
Irf8	Nup160	0.0123456790123457
Irf8	Pdha2	0.0123456790123457
Irf8	Rtp4	0.0123456790123457
Irf8	Abhd14b	0.0123456790123457
Irf8	Prss2	0.0123456790123457
Irf8	Uba7	0.0123456790123457
Irf8	Vmn1r84	0.0123456790123457
Irf8	Akap1	0.0123456790123457
Irf8	Uts2b	0.0123456790123457
Irf8	Ehd1	0.0123456790123457
Irf8	Ftl1	0.0123456790123457
Irf8	Ptbp3	0.0123456790123457
Irf8	En2	0.0123456790123457
Irf8	Ly86	0.0123456790123457
Irf8	Tlr13	0.0123456790123457
Irf8	Ercc6l	0.0123456790123457
Irf8	Trem2	0.0123456790123457
Irf8	Tle6	0.0123456790123457
Irf8	Msh3	0.0123456790123457
Irf8	Pax5	0.0123456790123457
Irf8	Hmgcl	0.0123456790123457
Irf8	Cenpj	0.0123456790123457
Irf8	Rnf144b	0.0123456790123457
Irf8	Lsg1	0.0123456790123457
Irf8	Sh3bgrl	0.0123456790123457
Irf8	Tgfb2	0.0123456790123457
Irf8	Gpr18	0.0123456790123457
Irf8	Htt	0.0123456790123457
Irf8	Dennd2a	0.0123456790123457
Irf8	Aif1	0.0123456790123457
Irf8	Casp1	0.0123456790123457
Irf8	Tm6sf1	0.0123456790123457
Irf8	Dapp1	0.0123456790123457
Irf8	Spop	0.0123456790123457
Irf8	Tpra1	0.0123456790123457
Irf8	Lamp1	0.0123456790123457
Irf8	Thrb	0.0123456790123457
Irf8	Gfi1b	0.0123456790123457
Irf8	Cotl1	0.0123456790123457
Irf8	Rchy1	0.0123456790123457
Irf8	Eif4enif1	0.0123456790123457
Irf8	Cox18	0.0123456790123457
Irf8	Mnt	0.0123456790123457
Irf8	Man2b2	0.0123456790123457
Irf8	Cd68	0.0123456790123457
Irf8	Csf3r	0.0123456790123457
Irf8	Cbwd1	0.0123456790123457
Irf8	Hexa	0.0123456790123457
Irf8	Zfhx4	0.0123456790123457
Irf8	Adamts2	0.0123456790123457
Irf8	Zfx	0.0123456790123457
Irf8	Myo6	0.0123456790123457
Irf8	Wipf1	0.0123456790123457
Irf8	Slurp1	0.0123456790123457
Irf8	Tas2r138	0.0123456790123457
Irf8	Carhsp1	0.0123456790123457
Irf8	Nat2	0.0123456790123457
Irf8	Zbtb32	0.0123456790123457
Irf8	Klri2	0.0123456790123457
Irf8	Senp1	0.0123456790123457
Irf8	Xdh	0.0123456790123457
Irf8	Irx3	0.0123456790123457
Irf8	Mtm1	0.0123456790123457
Irf8	Socs1	0.0123456790123457
Irf8	Prcp	0.0123456790123457
Irf8	Psme2	0.0123456790123457
Irf8	Psma5	0.0123456790123457
Irf8	Tifab	0.0123456790123457
Irf8	Cxcl9	0.0123456790123457
Irf8	Napsa	0.0123456790123457
Irf8	Hsp90ab1	0.0123456790123457
Irf8	Tlr11	0.0123456790123457
Irf8	Tbrg1	0.0123456790123457
Irf8	Olfr768	0.0123456790123457
Irf8	Bcl2	0.0123456790123457
Irf8	Htr2c	0.0123456790123457
Irf8	Zeb2	0.0123456790123457
Irf8	Ifitm6	0.0123456790123457
Irf8	Btc	0.0123456790123457
Irf8	Olfr303	0.0123456790123457
Irf8	Ptprj	0.0123456790123457
Irf8	Gbp2	0.0123456790123457
Irf8	H2-DMb1	0.0123456790123457
Irf8	Tmem18	0.0123456790123457
Irf8	Mmd	0.0123456790123457
Irf8	Slc12a6	0.0123456790123457
Irf8	Ccl6	0.0123456790123457
Irf8	Cbl	0.0123456790123457
Irf8	Trim21	0.0123456790123457
Irf8	Batf	0.0123456790123457
Irf8	Il27	0.0123456790123457
Irf8	Olfr812	0.0123456790123457
Irf8	Snx10	0.0123456790123457
Irf8	Gins3	0.0123456790123457
Irf8	Xpo6	0.0123456790123457
Irf8	Hax1	0.0123456790123457
Irf8	Nos2	0.0123456790123457
Irf8	Usp18	0.0123456790123457
Irf8	Hmox1	0.0123456790123457
Irf8	Ppm1k	0.0123456790123457
Irf8	Marcksl1	0.0123456790123457
Irf8	H2-T24	0.0123456790123457
Irf8	Parp14	0.0123456790123457
Irf8	Entpd1	0.0123456790123457
Irf8	Mef2d	0.0123456790123457
Irf8	Isg20	0.0123456790123457
Irf8	Pld4	0.0123456790123457
Irf8	Zdhhc6	0.0123456790123457
Irf8	Frem2	0.0123456790123457
Irf8	Ctss	0.0123456790123457
Irf8	Mdm2	0.0123456790123457
Irf8	Snx30	0.0123456790123457
Irf8	Gbp6	0.0123456790123457
