gene1	gene	score
Nt5c2	Tal1	0.111111111111111
Nt5c2	Socs1	0.111111111111111
Impdh2	Fbxo32	0.111111111111111
Impdh2	Eed	0.111111111111111
Eed	Ezh2	0.0864197530864198
Eed	Ezh2	0.0740740740740741
Socs1	Jak2	0.0617283950617284
Eed	Suz12	0.0617283950617284
Tal1	Tcf3	0.0493827160493827
Tal1	Gata2	0.037037037037037
Tal1	Gata1	0.037037037037037
Tal1	Lmo2	0.037037037037037
Tal1	Hdac1	0.037037037037037
Socs1	Eloc	0.037037037037037
Socs1	ELOC	0.037037037037037
Fbxo32	Myod1	0.037037037037037
Eed	Hdac1	0.037037037037037
Tal1	Tal1	0.0246913580246914
Tal1	Cbfa2t3	0.0246913580246914
Tal1	Tcf4	0.0246913580246914
Tal1	Sin3a	0.0246913580246914
Tal1	Lyl1	0.0246913580246914
Tal1	Erg	0.0246913580246914
Tal1	Myb	0.0246913580246914
Tal1	Ldb1	0.0246913580246914
Tal1	Cbfa2t2	0.0246913580246914
Socs1	Jak2	0.0246913580246914
Socs1	Csf1r	0.0246913580246914
Socs1	CUL5	0.0246913580246914
Socs1	Jak1	0.0246913580246914
Socs1	Kit	0.0246913580246914
Socs1	Ifngr1	0.0246913580246914
Socs1	Elob	0.0246913580246914
Socs1	Pim1	0.0246913580246914
Fbxo32	Cul1	0.0246913580246914
Fbxo32	Skp1a	0.0246913580246914
Fbxo32	Eif3f	0.0246913580246914
Eed	Jarid2	0.0246913580246914
Eed	Ezh1	0.0246913580246914
Eed	Phf19	0.0246913580246914
Tal1	Trim33	0.0123456790123457
Tal1	KDM1A	0.0123456790123457
Tal1	Ikzf1	0.0123456790123457
Tal1	Mfsd6	0.0123456790123457
Tal1	Sp110	0.0123456790123457
Tal1	Cd244	0.0123456790123457
Tal1	Gpr158	0.0123456790123457
Tal1	Prcc	0.0123456790123457
Tal1	Oprd1	0.0123456790123457
Tal1	Tbc1d14	0.0123456790123457
Tal1	D5Ertd579e	0.0123456790123457
Tal1	Mafk	0.0123456790123457
Tal1	Cebpa	0.0123456790123457
Tal1	Klf2	0.0123456790123457
Tal1	Zfpm1	0.0123456790123457
Tal1	Fam214a	0.0123456790123457
Tal1	Tdg	0.0123456790123457
Tal1	1700123O20Rik	0.0123456790123457
Tal1	Nfe2	0.0123456790123457
Tal1	Msh6	0.0123456790123457
Tal1	Top1	0.0123456790123457
Tal1	Nfasc	0.0123456790123457
Tal1	Rbm38	0.0123456790123457
Tal1	Padi1	0.0123456790123457
Tal1	Rpl6	0.0123456790123457
Tal1	Kctd7	0.0123456790123457
Tal1	Vamp8	0.0123456790123457
Tal1	F2rl3	0.0123456790123457
Tal1	Adcy7	0.0123456790123457
Tal1	Gse1	0.0123456790123457
Tal1	Cep70	0.0123456790123457
Tal1	Cdk19	0.0123456790123457
Tal1	Inf2	0.0123456790123457
Tal1	Zfp608	0.0123456790123457
Tal1	Map4k4	0.0123456790123457
Tal1	Ldlrad3	0.0123456790123457
Tal1	Mbnl1	0.0123456790123457
Tal1	Cdh17	0.0123456790123457
Tal1	Mknk1	0.0123456790123457
Tal1	Por	0.0123456790123457
Tal1	Mad1l1	0.0123456790123457
Tal1	Slc41a3	0.0123456790123457
Tal1	Ccne1	0.0123456790123457
Tal1	Ppp1r15a	0.0123456790123457
Tal1	Blm	0.0123456790123457
Tal1	Kifc3	0.0123456790123457
Tal1	Ctcf	0.0123456790123457
Tal1	Spa17	0.0123456790123457
Tal1	Slc7a8	0.0123456790123457
Tal1	Rcbtb2	0.0123456790123457
Tal1	Srbd1	0.0123456790123457
Tal1	Sbno2	0.0123456790123457
Tal1	Ldb1	0.0123456790123457
Tal1	Spi1	0.0123456790123457
Tal1	Mapkapk2	0.0123456790123457
Tal1	Dusp2	0.0123456790123457
Tal1	Hdgf	0.0123456790123457
Tal1	Znrf1	0.0123456790123457
Tal1	Hmga2	0.0123456790123457
Tal1	Cdrt4	0.0123456790123457
Tal1	Ccdc177	0.0123456790123457
Tal1	2010107E04Rik	0.0123456790123457
Tal1	Jarid2	0.0123456790123457
Tal1	Zfp385a	0.0123456790123457
Tal1	Mdga1	0.0123456790123457
Tal1	Vav1	0.0123456790123457
Tal1	Lrpprc	0.0123456790123457
Tal1	Gramd3	0.0123456790123457
Tal1	Runx2	0.0123456790123457
Tal1	Tmigd3	0.0123456790123457
Tal1	Lacc1	0.0123456790123457
Tal1	Kdm1a	0.0123456790123457
Tal1	Itga2b	0.0123456790123457
Tal1	Ifnar2	0.0123456790123457
Tal1	Mid1	0.0123456790123457
Tal1	Runx1	0.0123456790123457
Tal1	1600014C10Rik	0.0123456790123457
Tal1	Pik3r1	0.0123456790123457
Tal1	Rabgef1	0.0123456790123457
Tal1	Ccnd3	0.0123456790123457
Tal1	Zeb2	0.0123456790123457
Tal1	Plcg2	0.0123456790123457
Tal1	Foxo3	0.0123456790123457
Tal1	Tmem86b	0.0123456790123457
Tal1	Ctif	0.0123456790123457
Tal1	Six2	0.0123456790123457
Tal1	Grhl2	0.0123456790123457
Tal1	Afap1l1	0.0123456790123457
Tal1	Hectd4	0.0123456790123457
Tal1	Ets2	0.0123456790123457
Tal1	Rhag	0.0123456790123457
Tal1	Meis1	0.0123456790123457
Tal1	Ank	0.0123456790123457
Tal1	Homer3	0.0123456790123457
Tal1	Ppfia1	0.0123456790123457
Tal1	Skap2	0.0123456790123457
Tal1	Fam49a	0.0123456790123457
Tal1	Adamts20	0.0123456790123457
Tal1	P2rx7	0.0123456790123457
Tal1	Rreb1	0.0123456790123457
Tal1	Csgalnact1	0.0123456790123457
Tal1	Spred1	0.0123456790123457
Tal1	Psmg1	0.0123456790123457
Tal1	Cnih3	0.0123456790123457
Tal1	E2f2	0.0123456790123457
Tal1	Fam92b	0.0123456790123457
Tal1	Tnfaip8	0.0123456790123457
Tal1	Ugt1a6a	0.0123456790123457
Tal1	Gfi1b	0.0123456790123457
Tal1	Zfat	0.0123456790123457
Tal1	Map3k5	0.0123456790123457
Tal1	Dlgap1	0.0123456790123457
Tal1	Ubash3a	0.0123456790123457
Tal1	Zbtb38	0.0123456790123457
Tal1	Nt5c2	0.0123456790123457
Tal1	Depdc1b	0.0123456790123457
Tal1	Tcf12	0.0123456790123457
Tal1	Cysltr2	0.0123456790123457
Tal1	Olig1	0.0123456790123457
Tal1	Exoc6b	0.0123456790123457
Tal1	Gcnt2	0.0123456790123457
Tal1	Dcaf6	0.0123456790123457
Tal1	Crebbp	0.0123456790123457
Tal1	Slc35d3	0.0123456790123457
Tal1	Rab11fip3	0.0123456790123457
Tal1	Rere	0.0123456790123457
Tal1	Sptbn1	0.0123456790123457
Tal1	4930503B20Rik	0.0123456790123457
Tal1	Egln3	0.0123456790123457
Tal1	Rcor2	0.0123456790123457
Tal1	Lsm3	0.0123456790123457
Tal1	Stat3	0.0123456790123457
Tal1	Rai14	0.0123456790123457
Tal1	Ncapg2	0.0123456790123457
Tal1	Tulp4	0.0123456790123457
Tal1	1700025G04Rik	0.0123456790123457
Tal1	Mdm1	0.0123456790123457
Tal1	Lyst	0.0123456790123457
Tal1	Frmd4a	0.0123456790123457
Tal1	Prkacb	0.0123456790123457
Tal1	Pde4d	0.0123456790123457
Tal1	Reep3	0.0123456790123457
Tal1	Sfi1	0.0123456790123457
Tal1	Creg2	0.0123456790123457
Tal1	Pus7l	0.0123456790123457
Tal1	St3gal2	0.0123456790123457
Tal1	Stard7	0.0123456790123457
Tal1	Dus3l	0.0123456790123457
Tal1	Zfp706	0.0123456790123457
Tal1	Rxra	0.0123456790123457
Tal1	Hjurp	0.0123456790123457
Tal1	Trim27	0.0123456790123457
Tal1	Setd4	0.0123456790123457
Tal1	Maml3	0.0123456790123457
Tal1	Ccnj	0.0123456790123457
Tal1	Haao	0.0123456790123457
Tal1	Snx10	0.0123456790123457
Tal1	Neurl3	0.0123456790123457
Tal1	Gpr161	0.0123456790123457
Tal1	Hpcal1	0.0123456790123457
Tal1	Clec16a	0.0123456790123457
Tal1	P2ry1	0.0123456790123457
Tal1	Cebpe	0.0123456790123457
Tal1	Ints1	0.0123456790123457
Tal1	Crisp2	0.0123456790123457
Tal1	Rcor1	0.0123456790123457
Tal1	Nfix	0.0123456790123457
Tal1	Elmo1	0.0123456790123457
Tal1	Eif4enif1	0.0123456790123457
Tal1	Copz1	0.0123456790123457
Tal1	Maml2	0.0123456790123457
Tal1	Hdac2	0.0123456790123457
Tal1	Pbx1	0.0123456790123457
Tal1	Akap13	0.0123456790123457
Tal1	Cdh23	0.0123456790123457
Tal1	C1qtnf3	0.0123456790123457
Tal1	Sufu	0.0123456790123457
Tal1	Slc7a10	0.0123456790123457
Tal1	Hbs1l	0.0123456790123457
Tal1	Mrvi1	0.0123456790123457
Tal1	Gtf3c5	0.0123456790123457
Tal1	Etl4	0.0123456790123457
Tal1	Plek	0.0123456790123457
Tal1	Il10ra	0.0123456790123457
Tal1	Rap1gap2	0.0123456790123457
Tal1	Pkmyt1	0.0123456790123457
Tal1	Sde2	0.0123456790123457
Tal1	Ahi1	0.0123456790123457
Tal1	Ly86	0.0123456790123457
Tal1	Itln1	0.0123456790123457
Tal1	St3gal1	0.0123456790123457
Tal1	Stat5a	0.0123456790123457
Tal1	Cnga3	0.0123456790123457
Tal1	Epb41	0.0123456790123457
Tal1	Fads2	0.0123456790123457
