gene	node_type
SHMT1	gene
SHMT2	gene
SHMT	gene
DKFZP686P09201	gene
HEL-S-51E	gene
MTHFS	gene
ST20-MTHFS	gene
MTR	gene
MTHFD1L	gene
MTHFR	gene
DKFZP686P09201	PPI
HEL-S-51E	PPI
HSPA2	PPI
UBC	PPI
HSPA1B	PPI
HSPA8	PPI
HSPA6	PPI
MTRR	PPI
PSMB1	PPI
MMACHC	PPI
SUMO2	PPI
SUMO3	PPI
SUMO1	PPI
UBE2I	PPI
SUMO4	PPI
ASF1B	PPI
ASF1A	PPI
CDK11A	PPI
TRMT10C	PPI
PSMA1	PPI
PCNA	PPI
NAP1L1	PPI
NAP1L4	PPI
NAP1L2	PPI
SKP1	PPI
COX5B	PPI
FASTKD3	PPI
HSPA1L	PPI
PSMB2	PPI
SIRT4	PPI
HSP90AB1	PPI
DYNLL1	PPI
GJA1	PPI
NPEPPS	PPI
SET	PPI
PSMC3	PPI
CDKN2A	PPI
HGS	PPI
PSMD14	PPI
MAPK3	PPI
MAPK1	PPI
GNB1	PPI
LSM5	PPI
ILF2	PPI
ADRB2	PPI
GFPT1	PPI
GFPT2	PPI
HSPA1A	PPI
HSPA4	PPI
CREB3	PPI
ICT1	PPI
NDRG1	PPI
DUX4	PPI
TAF1	PPI
HECW2	PPI
RAB19	PPI
CEP152	PPI
KPNA1	PPI
KPNA5	PPI
BABAM1	PPI
CLEC2D	PPI
RAB21	PPI
RAB3A	PPI
RAB4B	PPI
KAT2B	PPI
XRN2	PPI
HDAC5	PPI
RCC1	PPI
ASB12	PPI
RAB1A	PPI
USP10	PPI
HSPH1	PPI
ABCF3	PPI
HSPA4L	PPI
SLC2A4	PPI
RAE1	PPI
CCDC155	PPI
OTUB1	PPI
DNAJB4	PPI
EIF1B	PPI
CS	PPI
POLR1A	PPI
ATF2	PPI
GOT1	PPI
ALAS1	PPI
UBD	PPI
NEDD8	PPI
CCNA1	PPI
CCNA2	PPI
EEF1A1	PPI
EEF1A2	PPI
HSPD1	PPI
EEF2	PPI
HSPA9	PPI
COPA	PPI
RPL8	PPI
FBXW11	PPI
NOP56	PPI
DKC1	PPI
HSPA5	PPI
MTHFD1	PPI
SIRT7	PPI
CALM1	PPI
LSM8	PPI
PSMD4	PPI
PSMD2	PPI
GRB2	PPI
DYNLL2	PPI
ESR1	PPI
BTRC	PPI
RBL2	PPI
E2F4	PPI
CSNK1D	PPI
PPARD	PPI
LSM1	PPI
H2AFV	PPI
H2AFZ	PPI
NDUFS3	PPI
CDK18	PPI
ELAVL1	PPI
USP50	PPI
SLC35F5	PPI
TSC22D4	PPI
MAP1LC3A	PPI
MAP1LC3B	PPI
DLEU1	PPI
PRSS23	PPI
BRCC3	PPI
CUL7	PPI
KYAT1	PPI
SPIN4	PPI
C10ORF76	PPI
ADAL	PPI
PTRHD1	PPI
HUWE1	PPI
TTLL11	PPI
AGAP11	PPI
NT5C3B	PPI
ZNF419	PPI
DDA1	PPI
HINT2	PPI
UBA5	PPI
BRE	PPI
RAPGEFL1	PPI
FLVCR2	PPI
CA5B	PPI
HEBP2	PPI
CCDC189	PPI
WDR27	PPI
AOC2	PPI
OBSL1	PPI
XPO1	PPI
MMADHC	PPI
NTRK1	PPI
TSC22D1	PPI
NEK6	PPI
PHLDA3	PPI
MAGED1	PPI
EED	PPI
CASP4	PPI
JUN	PPI
MLH1	PPI
ACTR6	PPI
ADAM19	PPI
DEDD	PPI
TDP2	PPI
PIM1	PPI
ZNF76	PPI
PBX2	PPI
GRK6	PPI
GLUD2	PPI
HARS2	PPI
DGKQ	PPI
YARS	PPI
ALDH18A1	PPI
NDUFV3	PPI
EVC	PPI
INHBE	PPI
RBM6	PPI
MDM2	PPI
COL4A3	PPI
DMTN	PPI
EFEMP1	PPI
NFATC3	PPI
NAB1	PPI
IL18	PPI
SCRIB	PPI
E2F2	PPI
DHX8	PPI
KANK1	PPI
MEF2D	PPI
HERC3	PPI
EBP	PPI
MTFR1	PPI
ENOX2	PPI
DECR1	PPI
FAM110C	PPI
CCDC58	PPI
WDR81	PPI
HERC4	PPI
PCID2	PPI
SAMD9	PPI
RABGAP1L	PPI
HP1BP3	PPI
SZT2	PPI
UBR4	PPI
KIAA1217	PPI
LIN9	PPI
STRIP1	PPI
USPL1	PPI
ELP2	PPI
ADNP2	PPI
ZNF544	PPI
JMJD6	PPI
FAM117B	PPI
EDC4	PPI
FBXO38	PPI
FAT4	PPI
KYAT3	PPI
NOL8	PPI
STRADA	PPI
KIF21A	PPI
CAMKMT	PPI
KIAA0907	PPI
PRUNE	PPI
PARG	PPI
BPHL	PPI
CPNE8	PPI
ZBTB8OS	PPI
C9ORF40	PPI
AMOTL1	PPI
WDFY3	PPI
TTC39C	PPI
RNF10	PPI
GPATCH11	PPI
XXYLT1	PPI
HJURP	PPI
PDPR	PPI
PPHLN1	PPI
CADM4	PPI
GDAP1	PPI
KLHDC4	PPI
